(348.000, 1433.000)
(108.000, 1314.000)
(1286.000, 28.000)
(1355.000, 178.000)
(554.000, 1378.000)
(1233.000, 1071.000)
(242.000, 1986.000)
(305.000, 527.000)
(691.000, 1726.000)
(1552.000, 1086.000)
(159.000, 885.000)
(628.000, 982.000)
(1209.000, 1218.000)
(624.000, 1472.000)
(174.000, 1128.000)
(1141.000, 1225.000)
(25.000, 14.000)
(1209.000, 1820.000)
(1343.000, 1482.000)
(1172.000, 773.000)
(886.000, 470.000)
(1276.000, 833.000)
(755.000, 1226.000)
(99.000, 1525.000)
(942.000, 534.000)
(1547.000, 1975.000)
(1963.000, 1021.000)
(1554.000, 1373.000)
(429.000, 868.000)
(420.000, 1530.000)
(1412.000, 525.000)
(1600.000, 683.000)
(93.000, 337.000)
(877.000, 1836.000)
(841.000, 666.000)
(567.000, 25.000)
(313.000, 1918.000)
(1106.000, 467.000)
(231.000, 1165.000)
(970.000, 321.000)
(966.000, 376.000)
(1822.000, 813.000)
(100.000, 1122.000)
(109.000, 1276.000)
(287.000, 1528.000)
(415.000, 637.000)
(959.000, 1577.000)
(1037.000, 634.000)
(1353.000, 868.000)
(1022.000, 676.000)
(362.000, 284.000)
(1354.000, 212.000)
(239.000, 113.000)
(1221.000, 867.000)
(1232.000, 1617.000)
(1212.000, 328.000)
(879.000, 1377.000)
(1347.000, 1330.000)
(1746.000, 18.000)
(1160.000, 885.000)
(1160.000, 1673.000)
(82.000, 969.000)
(1304.000, 1265.000)
(370.000, 1933.000)
(43.000, 664.000)
(1358.000, 432.000)
(563.000, 1669.000)
(102.000, 1478.000)
(1563.000, 1171.000)
(160.000, 1730.000)
(1830.000, 727.000)
(441.000, 1924.000)
(1691.000, 276.000)
(1873.000, 14.000)
(904.000, 586.000)
(425.000, 1167.000)
(1565.000, 624.000)
(700.000, 1423.000)
(246.000, 931.000)
(825.000, 262.000)
(1020.000, 116.000)
(1040.000, 34.000)
(678.000, 681.000)
(1560.000, 1728.000)
(1754.000, 1213.000)
(1814.000, 419.000)
(1562.000, 383.000)
(1828.000, 1778.000)
(1631.000, 925.000)
(441.000, 1677.000)
(108.000, 164.000)
(38.000, 1824.000)
(89.000, 513.000)
(1866.000, 1184.000)
(705.000, 1130.000)
(491.000, 280.000)
(826.000, 725.000)
(709.000, 1828.000)
(559.000, 383.000)
(313.000, 1822.000)
(1102.000, 1882.000)
(1479.000, 1012.000)
(1614.000, 1273.000)
(1364.000, 1077.000)
(1477.000, 1620.000)
(818.000, 1337.000)
(1556.000, 221.000)
(1368.000, 1123.000)
(168.000, 1867.000)
(1213.000, 663.000)
(1682.000, 972.000)
(624.000, 775.000)
(1804.000, 1618.000)
(1007.000, 438.000)
(878.000, 122.000)
(1085.000, 1988.000)
(507.000, 1523.000)
(1681.000, 1682.000)
(1161.000, 427.000)
(746.000, 1015.000)
(624.000, 720.000)
(1292.000, 1866.000)
(1368.000, 1273.000)
(42.000, 564.000)
(898.000, 387.000)
(1028.000, 78.000)
(1415.000, 1119.000)
(575.000, 135.000)
(498.000, 12.000)
(230.000, 1565.000)
(763.000, 1423.000)
(745.000, 1663.000)
(180.000, 726.000)
(1932.000, 214.000)
(432.000, 287.000)
(1933.000, 1535.000)
(1155.000, 1386.000)
(1884.000, 228.000)
(1417.000, 1718.000)
(1032.000, 1470.000)
(1011.000, 1688.000)
(546.000, 1129.000)
(940.000, 1176.000)
(443.000, 1769.000)
(624.000, 65.000)
(1621.000, 1121.000)
(362.000, 1725.000)
(708.000, 1487.000)
(1483.000, 816.000)
(1276.000, 464.000)
(639.000, 1034.000)
(1172.000, 1424.000)
(166.000, 433.000)
(577.000, 1971.000)
(612.000, 523.000)
(1736.000, 771.000)
(239.000, 1871.000)
(1361.000, 472.000)
(228.000, 829.000)
(578.000, 531.000)
(1627.000, 1922.000)
(150.000, 366.000)
(438.000, 1122.000)
(1483.000, 1717.000)
(896.000, 1624.000)
(440.000, 14.000)
(1280.000, 1527.000)
(955.000, 1227.000)
(299.000, 1362.000)
(548.000, 1233.000)
(509.000, 1137.000)
(888.000, 1413.000)
(87.000, 482.000)
(1693.000, 820.000)
(1362.000, 580.000)
(1346.000, 1631.000)
(116.000, 1884.000)
(437.000, 1471.000)
(433.000, 1029.000)
(751.000, 64.000)
(1433.000, 1674.000)
(1544.000, 1483.000)
(1537.000, 1515.000)
(1735.000, 1175.000)
(1681.000, 1183.000)
(509.000, 626.000)
(1811.000, 1415.000)
(357.000, 516.000)
(972.000, 1832.000)
(498.000, 163.000)
(574.000, 169.000)
(1163.000, 1867.000)
(1627.000, 1715.000)
(1280.000, 228.000)
(20.000, 487.000)
(572.000, 1727.000)
(1942.000, 636.000)
(1677.000, 1223.000)
(239.000, 38.000)
(1024.000, 282.000)
(892.000, 1212.000)
(1287.000, 575.000)
(373.000, 782.000)
(414.000, 1379.000)
(496.000, 1024.000)
(1336.000, 765.000)
(16.000, 1970.000)
(1352.000, 914.000)
(180.000, 1533.000)
(1101.000, 1768.000)
(1551.000, 519.000)
(1632.000, 222.000)
(1889.000, 1330.000)
(1028.000, 921.000)
(558.000, 721.000)
(1809.000, 1866.000)
(1894.000, 476.000)
(1962.000, 770.000)
(1141.000, 1179.000)
(1624.000, 1579.000)
(1232.000, 570.000)
(215.000, 68.000)
(510.000, 327.000)
(706.000, 528.000)
(836.000, 1538.000)
(45.000, 1588.000)
(1152.000, 174.000)
(150.000, 226.000)
(1737.000, 866.000)
(1747.000, 988.000)
(742.000, 322.000)
(559.000, 87.000)
(955.000, 1867.000)
(820.000, 435.000)
(45.000, 1115.000)
(1167.000, 1973.000)
(1884.000, 617.000)
(170.000, 30.000)
(1408.000, 685.000)
(1278.000, 1771.000)
(954.000, 618.000)
(883.000, 627.000)
(1686.000, 1364.000)
(1619.000, 836.000)
(368.000, 1234.000)
(1625.000, 379.000)
(503.000, 938.000)
(709.000, 417.000)
(1826.000, 1928.000)
(1934.000, 816.000)
(360.000, 669.000)
(1691.000, 528.000)
(1294.000, 785.000)
(1433.000, 713.000)
(767.000, 764.000)
(1413.000, 1515.000)
(566.000, 985.000)
(1336.000, 38.000)
(834.000, 773.000)
(1608.000, 1812.000)
(1157.000, 324.000)
(1541.000, 164.000)
(623.000, 576.000)
(970.000, 430.000)
(479.000, 434.000)
(368.000, 1077.000)
(1422.000, 181.000)
(1213.000, 1683.000)
(1302.000, 1623.000)
(1016.000, 1338.000)
(501.000, 736.000)
(1425.000, 78.000)
(764.000, 1465.000)
(1422.000, 1567.000)
(302.000, 88.000)
(751.000, 1372.000)
(752.000, 419.000)
(1339.000, 1034.000)
(1170.000, 666.000)
(289.000, 682.000)
(893.000, 870.000)
(1956.000, 1762.000)
(684.000, 127.000)
(565.000, 1918.000)
(962.000, 917.000)
(163.000, 1778.000)
(489.000, 875.000)
(1156.000, 1927.000)
(959.000, 65.000)
(809.000, 69.000)
(1420.000, 1833.000)
(616.000, 1784.000)
(1949.000, 470.000)
(958.000, 1765.000)
(1568.000, 1212.000)
(1559.000, 123.000)
(1626.000, 1173.000)
(815.000, 1682.000)
(1811.000, 379.000)
(1625.000, 286.000)
(1742.000, 1837.000)
(701.000, 483.000)
(765.000, 672.000)
(171.000, 1688.000)
(1423.000, 1074.000)
(216.000, 1326.000)
(172.000, 473.000)
(1605.000, 463.000)
(950.000, 720.000)
(45.000, 884.000)
(1431.000, 288.000)
(575.000, 612.000)
(1615.000, 80.000)
(1091.000, 362.000)
(1941.000, 1582.000)
(98.000, 1582.000)
(226.000, 714.000)
(1689.000, 235.000)
(1426.000, 437.000)
(309.000, 1288.000)
(946.000, 1079.000)
(1090.000, 613.000)
(1350.000, 362.000)
(1493.000, 579.000)
(298.000, 625.000)
(1021.000, 1962.000)
(303.000, 722.000)
(1812.000, 1485.000)
