(630.000, 451.000)
(331.000, 1871.000)
(1336.000, 1686.000)
(159.000, 1713.000)
(947.000, 1723.000)
(558.000, 357.000)
(832.000, 1266.000)
(340.000, 221.000)
(1374.000, 1137.000)
(154.000, 63.000)
(667.000, 191.000)
(1855.000, 354.000)
(364.000, 722.000)
(771.000, 518.000)
(230.000, 1113.000)
(1871.000, 1952.000)
(144.000, 939.000)
(1538.000, 1717.000)
(1770.000, 1540.000)
(1640.000, 103.000)
(1257.000, 1689.000)
(1332.000, 970.000)
(456.000, 1303.000)
(75.000, 1121.000)
(249.000, 689.000)
(1153.000, 193.000)
(747.000, 1878.000)
(1066.000, 1857.000)
(39.000, 120.000)
(1633.000, 1853.000)
(539.000, 1433.000)
(130.000, 201.000)
(1442.000, 134.000)
(1269.000, 454.000)
(1874.000, 478.000)
(1327.000, 633.000)
(364.000, 1525.000)
(1928.000, 1784.000)
(1840.000, 1613.000)
(162.000, 1444.000)
(750.000, 1450.000)
(1045.000, 127.000)
(756.000, 1100.000)
(1774.000, 28.000)
(254.000, 1271.000)
(1228.000, 687.000)
(534.000, 1966.000)
(828.000, 1705.000)
(1859.000, 602.000)
(29.000, 1859.000)
(957.000, 1294.000)
(925.000, 1039.000)
(1856.000, 1359.000)
(1462.000, 534.000)
(829.000, 471.000)
(1342.000, 1214.000)
(738.000, 635.000)
(643.000, 1937.000)
(163.000, 1543.000)
(1347.000, 281.000)
(35.000, 521.000)
(237.000, 1517.000)
(1939.000, 1382.000)
(240.000, 211.000)
(172.000, 809.000)
(29.000, 880.000)
(1268.000, 1965.000)
(1635.000, 1352.000)
(1650.000, 1717.000)
(1038.000, 1555.000)
(1529.000, 1956.000)
(1441.000, 934.000)
(1574.000, 1377.000)
(740.000, 1633.000)
(1938.000, 1036.000)
(846.000, 1442.000)
(669.000, 772.000)
(1159.000, 527.000)
(1173.000, 1305.000)
(1961.000, 716.000)
(1666.000, 687.000)
(1336.000, 866.000)
(1161.000, 377.000)
(1847.000, 776.000)
(1859.000, 1204.000)
(1668.000, 297.000)
(1527.000, 132.000)
(152.000, 1370.000)
(1736.000, 559.000)
(1773.000, 691.000)
(1567.000, 1197.000)
(360.000, 1027.000)
(975.000, 536.000)
(627.000, 1275.000)
(1174.000, 312.000)
(256.000, 1944.000)
(1362.000, 375.000)
(1350.000, 191.000)
(425.000, 770.000)
(1326.000, 1391.000)
(1268.000, 229.000)
(1432.000, 385.000)
(672.000, 1194.000)
(1235.000, 791.000)
(358.000, 1716.000)
(948.000, 288.000)
