(216.000, 1912.000)
(422.000, 1623.000)
(838.000, 562.000)
(438.000, 1486.000)
(230.000, 434.000)
(1545.000, 532.000)
(42.000, 1534.000)
(1886.000, 662.000)
(220.000, 683.000)
(1742.000, 573.000)
(1484.000, 1838.000)
(834.000, 1220.000)
(1496.000, 916.000)
(245.000, 912.000)
(682.000, 134.000)
(505.000, 522.000)
(1408.000, 1436.000)
(416.000, 970.000)
(282.000, 929.000)
(91.000, 28.000)
(906.000, 820.000)
(1207.000, 1737.000)
(487.000, 938.000)
(1879.000, 1714.000)
(179.000, 122.000)
(95.000, 1531.000)
(1274.000, 513.000)
(308.000, 869.000)
(557.000, 1017.000)
(1866.000, 1321.000)
(896.000, 1224.000)
(1765.000, 1663.000)
(234.000, 1734.000)
(1612.000, 12.000)
(1632.000, 1119.000)
(155.000, 765.000)
(1093.000, 130.000)
(1537.000, 1470.000)
(299.000, 413.000)
(550.000, 178.000)
(374.000, 1062.000)
(311.000, 227.000)
(1946.000, 1537.000)
(841.000, 637.000)
(1551.000, 969.000)
(1278.000, 1518.000)
(642.000, 1418.000)
(1273.000, 1473.000)
(875.000, 1773.000)
(553.000, 118.000)
(1674.000, 1383.000)
(1879.000, 87.000)
(362.000, 1568.000)
(1699.000, 1415.000)
(1364.000, 969.000)
(775.000, 1363.000)
(749.000, 1926.000)
(1813.000, 1285.000)
(1272.000, 864.000)
(1627.000, 1019.000)
(950.000, 1429.000)
(694.000, 569.000)
(1105.000, 1337.000)
(1036.000, 1083.000)
(1105.000, 1971.000)
(1006.000, 1615.000)
(637.000, 1287.000)
(903.000, 488.000)
(489.000, 1333.000)
(1683.000, 1974.000)
(694.000, 163.000)
(18.000, 926.000)
(1828.000, 1868.000)
(775.000, 1973.000)
(312.000, 135.000)
(155.000, 865.000)
(757.000, 1671.000)
(1235.000, 527.000)
(1207.000, 177.000)
(32.000, 882.000)
(823.000, 13.000)
(1361.000, 437.000)
(495.000, 313.000)
(153.000, 220.000)
(625.000, 264.000)
(96.000, 126.000)
(148.000, 383.000)
(1534.000, 267.000)
(1699.000, 362.000)
(95.000, 1214.000)
(1614.000, 1887.000)
(970.000, 1724.000)
(1409.000, 1118.000)
(1480.000, 485.000)
(561.000, 283.000)
(1611.000, 818.000)
(1501.000, 721.000)
(643.000, 231.000)
(1343.000, 173.000)
(1404.000, 1684.000)
(355.000, 23.000)
(504.000, 1824.000)
(232.000, 1963.000)
(710.000, 1128.000)
(908.000, 1485.000)
(1825.000, 1515.000)
(34.000, 1168.000)
(1958.000, 927.000)
(446.000, 68.000)
(1206.000, 1084.000)
(230.000, 76.000)
(1937.000, 1132.000)
(175.000, 1024.000)
(1677.000, 975.000)
(165.000, 1473.000)
(957.000, 1168.000)
(1680.000, 1873.000)
(1468.000, 512.000)
(882.000, 1678.000)
(424.000, 1433.000)
(1151.000, 423.000)
(828.000, 1166.000)
(1348.000, 931.000)
(1087.000, 435.000)
(1161.000, 1180.000)
(1406.000, 1626.000)
(294.000, 782.000)
(427.000, 433.000)
(1541.000, 1174.000)
(1942.000, 278.000)
(1361.000, 779.000)
(285.000, 1870.000)
(1236.000, 214.000)
(819.000, 438.000)
(1098.000, 1387.000)
(1623.000, 863.000)
(308.000, 1686.000)
(1600.000, 1637.000)
(906.000, 262.000)
(1095.000, 181.000)
(112.000, 216.000)
(1215.000, 116.000)
(1165.000, 1480.000)
(1543.000, 123.000)
(1552.000, 226.000)
