(225.000, 410.000)
(1091.000, 295.000)
(1229.000, 1121.000)
(572.000, 1883.000)
(1007.000, 424.000)
(1154.000, 1785.000)
(1538.000, 811.000)
(479.000, 1900.000)
(480.000, 75.000)
(811.000, 1571.000)
(1473.000, 865.000)
(1754.000, 294.000)
(1952.000, 1745.000)
(1013.000, 356.000)
(1831.000, 955.000)
(1874.000, 1335.000)
(1404.000, 792.000)
(432.000, 243.000)
(1426.000, 1727.000)
(880.000, 1122.000)
(831.000, 1449.000)
(507.000, 1796.000)
(1605.000, 1472.000)
(903.000, 1334.000)
(1546.000, 1341.000)
(167.000, 1837.000)
(1470.000, 1692.000)
(299.000, 1120.000)
(1553.000, 410.000)
(1699.000, 1071.000)
(112.000, 1617.000)
(1885.000, 622.000)
(1149.000, 1289.000)
(39.000, 867.000)
(640.000, 237.000)
(300.000, 1415.000)
(773.000, 1692.000)
(1894.000, 687.000)
(701.000, 966.000)
(880.000, 87.000)
(305.000, 370.000)
(631.000, 1409.000)
(100.000, 1285.000)
(494.000, 802.000)
(19.000, 1123.000)
(150.000, 798.000)
(875.000, 401.000)
(1627.000, 846.000)
(101.000, 1889.000)
(1733.000, 1340.000)
(364.000, 1611.000)
(1832.000, 423.000)
(1171.000, 1887.000)
(1606.000, 1411.000)
(42.000, 1070.000)
(1548.000, 1739.000)
(1501.000, 700.000)
(616.000, 1081.000)
(296.000, 473.000)
(1891.000, 1728.000)
(240.000, 855.000)
(305.000, 586.000)
(1873.000, 149.000)
(1739.000, 1910.000)
(1402.000, 1835.000)
(221.000, 1278.000)
(298.000, 1347.000)
(1953.000, 200.000)
(1274.000, 1177.000)
(710.000, 1509.000)
(1007.000, 1690.000)
(698.000, 585.000)
(172.000, 1498.000)
(622.000, 585.000)
(959.000, 965.000)
(889.000, 804.000)
(1163.000, 1563.000)
(174.000, 86.000)
(745.000, 234.000)
(687.000, 203.000)
(1810.000, 1553.000)
(509.000, 308.000)
(1101.000, 842.000)
(644.000, 1118.000)
(162.000, 1014.000)
(1877.000, 259.000)
(1410.000, 1801.000)
(1684.000, 1020.000)
(1757.000, 1467.000)
(1692.000, 245.000)
(291.000, 695.000)
(1867.000, 1186.000)
(688.000, 1885.000)
(823.000, 367.000)
(1215.000, 458.000)
(942.000, 131.000)
(1478.000, 352.000)
(1538.000, 96.000)
(692.000, 1558.000)
(1404.000, 420.000)
(1425.000, 754.000)
(1300.000, 1953.000)
(546.000, 730.000)
(1745.000, 352.000)
(417.000, 357.000)
(1222.000, 1511.000)
(504.000, 1137.000)
(960.000, 1362.000)
(243.000, 1413.000)
(434.000, 1078.000)
(842.000, 730.000)
(696.000, 1362.000)
(1882.000, 476.000)
(1828.000, 15.000)
(1356.000, 1523.000)
(973.000, 1635.000)
(112.000, 1829.000)
(1667.000, 1800.000)
(1035.000, 1016.000)
(1558.000, 863.000)
(286.000, 784.000)
(157.000, 576.000)
(17.000, 530.000)
(701.000, 1454.000)
(809.000, 637.000)
(420.000, 1192.000)
(289.000, 241.000)
(884.000, 203.000)
(1603.000, 970.000)
(100.000, 125.000)
(774.000, 696.000)
(904.000, 900.000)
(960.000, 476.000)
(105.000, 908.000)
(181.000, 697.000)
(1164.000, 183.000)
(1759.000, 1689.000)
(955.000, 635.000)
(1489.000, 1739.000)
(1143.000, 537.000)
(1891.000, 1124.000)
(1161.000, 1247.000)
(1631.000, 1292.000)
(1674.000, 194.000)
(1561.000, 129.000)
(775.000, 469.000)
(689.000, 412.000)
(974.000, 184.000)
(1435.000, 1560.000)
(177.000, 203.000)
(1340.000, 529.000)
(691.000, 911.000)
(1237.000, 734.000)
(707.000, 1395.000)
(1414.000, 1889.000)
(1490.000, 1789.000)
(219.000, 467.000)
(1628.000, 1563.000)
(41.000, 1794.000)
(233.000, 577.000)
(1102.000, 404.000)
(1425.000, 24.000)
(1370.000, 838.000)
(940.000, 1683.000)
