(1932.000, 1969.000)
(24.000, 62.000)
(1278.000, 1880.000)
(92.000, 819.000)
(1608.000, 1463.000)
(636.000, 573.000)
(1496.000, 915.000)
(1745.000, 421.000)
(677.000, 521.000)
(1764.000, 825.000)
(639.000, 238.000)
(1021.000, 1588.000)
(702.000, 1921.000)
(1668.000, 1975.000)
(638.000, 126.000)
(1034.000, 684.000)
(1752.000, 76.000)
(1607.000, 715.000)
(771.000, 1166.000)
(551.000, 280.000)
(819.000, 229.000)
(1301.000, 323.000)
(967.000, 913.000)
(37.000, 870.000)
(219.000, 717.000)
(968.000, 1365.000)
(490.000, 1231.000)
(218.000, 967.000)
(1073.000, 1476.000)
(642.000, 680.000)
(1549.000, 1273.000)
(1405.000, 1886.000)
(944.000, 1474.000)
(97.000, 473.000)
(881.000, 775.000)
(1806.000, 538.000)
(173.000, 464.000)
(163.000, 882.000)
(1623.000, 1068.000)
(1679.000, 1487.000)
(700.000, 479.000)
(1097.000, 538.000)
(1098.000, 930.000)
(1151.000, 879.000)
(1430.000, 21.000)
(1236.000, 1015.000)
(1618.000, 184.000)
(239.000, 1375.000)
(1823.000, 1237.000)
(89.000, 33.000)
(1087.000, 1683.000)
(1751.000, 226.000)
(1941.000, 125.000)
(432.000, 270.000)
(774.000, 335.000)
(47.000, 1887.000)
(1270.000, 765.000)
(38.000, 1913.000)
(552.000, 1286.000)
(773.000, 1631.000)
(1683.000, 1863.000)
(964.000, 76.000)
(171.000, 1365.000)
(444.000, 1525.000)
(1148.000, 24.000)
(956.000, 475.000)
(1432.000, 367.000)
(567.000, 1236.000)
(1747.000, 1923.000)
(612.000, 1779.000)
(1633.000, 1533.000)
(101.000, 683.000)
(42.000, 1315.000)
(756.000, 86.000)
(956.000, 1717.000)
(310.000, 1564.000)
(1020.000, 1182.000)
(21.000, 1622.000)
(1751.000, 766.000)
(1105.000, 1372.000)
(95.000, 1023.000)
(953.000, 1424.000)
(1818.000, 285.000)
(1696.000, 630.000)
(1287.000, 1067.000)
(562.000, 1162.000)
(1151.000, 834.000)
(100.000, 1115.000)
(569.000, 169.000)
(31.000, 1422.000)
(746.000, 214.000)
(366.000, 1528.000)
(824.000, 1017.000)
(574.000, 1020.000)
(761.000, 38.000)
(238.000, 281.000)
(294.000, 1472.000)
(380.000, 482.000)
(1831.000, 963.000)
(1300.000, 565.000)
(1081.000, 1517.000)
(1874.000, 1380.000)
(246.000, 1926.000)
(41.000, 1763.000)
(748.000, 587.000)
(490.000, 1967.000)
(626.000, 64.000)
(818.000, 366.000)
(962.000, 633.000)
(550.000, 16.000)
(1875.000, 1521.000)
(1755.000, 1878.000)
(1626.000, 1781.000)
(1274.000, 1530.000)
(1748.000, 1771.000)
(1040.000, 1927.000)
(1146.000, 383.000)
(955.000, 214.000)
(149.000, 914.000)
(34.000, 36.000)
(877.000, 937.000)
(23.000, 1834.000)
(1680.000, 915.000)
(224.000, 1963.000)
(1675.000, 137.000)
(1674.000, 981.000)
(478.000, 367.000)
(1076.000, 1428.000)
(1220.000, 1273.000)
(1556.000, 1530.000)
(505.000, 1928.000)
(352.000, 1632.000)
(1472.000, 731.000)
(1072.000, 1580.000)
(1610.000, 1227.000)
(294.000, 16.000)
(380.000, 1375.000)
(309.000, 463.000)
(505.000, 1325.000)
(1811.000, 676.000)
(840.000, 774.000)
(687.000, 170.000)
(1283.000, 926.000)
(693.000, 282.000)
(974.000, 267.000)
(1564.000, 1982.000)
(1144.000, 423.000)
(1752.000, 619.000)
(1101.000, 1135.000)
(1157.000, 1582.000)
(169.000, 1469.000)
(220.000, 333.000)
(1825.000, 621.000)
(1078.000, 1713.000)
(170.000, 429.000)
(354.000, 1023.000)
(227.000, 226.000)
(1622.000, 13.000)
(1219.000, 772.000)
(1403.000, 1587.000)
(1346.000, 1433.000)
(156.000, 565.000)
(1832.000, 329.000)
(1808.000, 1331.000)
(761.000, 266.000)
(1958.000, 1783.000)
(182.000, 1723.000)
(1798.000, 226.000)
(280.000, 1724.000)
(757.000, 1876.000)
