(256.000, 610.000)
(103.000, 709.000)
(1016.000, 1889.000)
(1384.000, 1090.000)
(1443.000, 25.000)
(616.000, 286.000)
(453.000, 772.000)
(1457.000, 1555.000)
(1594.000, 1798.000)
(263.000, 682.000)
(1084.000, 944.000)
(1377.000, 1961.000)
(1592.000, 812.000)
(175.000, 16.000)
(1379.000, 298.000)
(455.000, 1023.000)
(1243.000, 942.000)
(762.000, 1369.000)
(750.000, 1470.000)
(1305.000, 1403.000)
(674.000, 842.000)
(1744.000, 1154.000)
(1037.000, 1816.000)
(1875.000, 1100.000)
(597.000, 1559.000)
(89.000, 1940.000)
(1391.000, 43.000)
(1017.000, 1733.000)
(463.000, 497.000)
(1155.000, 1621.000)
(1182.000, 1285.000)
(18.000, 1412.000)
(250.000, 503.000)
(1730.000, 443.000)
(531.000, 1300.000)
(1952.000, 478.000)
(475.000, 1825.000)
(1810.000, 627.000)
(1596.000, 889.000)
(387.000, 1105.000)
(1724.000, 1871.000)
(1613.000, 1094.000)
(759.000, 376.000)
(1466.000, 1496.000)
(1180.000, 24.000)
(1937.000, 1436.000)
(113.000, 1559.000)
(656.000, 1895.000)
(524.000, 1158.000)
(1584.000, 1208.000)
(1679.000, 1620.000)
(974.000, 1678.000)
(1586.000, 216.000)
(521.000, 490.000)
(687.000, 1156.000)
(391.000, 1601.000)
(890.000, 830.000)
(1171.000, 286.000)
(1521.000, 1234.000)
(38.000, 827.000)
(471.000, 442.000)
(835.000, 836.000)
(1329.000, 618.000)
(1731.000, 1696.000)
(1941.000, 1018.000)
(944.000, 832.000)
(170.000, 1214.000)
(104.000, 481.000)
(312.000, 224.000)
(1165.000, 1883.000)
(1868.000, 1805.000)
(455.000, 311.000)
(470.000, 1081.000)
(311.000, 551.000)
(91.000, 22.000)
(1610.000, 175.000)
(1866.000, 620.000)
(587.000, 1341.000)
(1183.000, 436.000)
(114.000, 1214.000)
(814.000, 1930.000)
(390.000, 1229.000)
(1872.000, 1681.000)
(1757.000, 302.000)
(834.000, 156.000)
(1046.000, 1278.000)
(378.000, 817.000)
(191.000, 1086.000)
(955.000, 1497.000)
(323.000, 1226.000)
(1594.000, 1667.000)
(396.000, 699.000)
(454.000, 1233.000)
(740.000, 749.000)
(116.000, 632.000)
(1532.000, 1406.000)
(1677.000, 1540.000)
(760.000, 173.000)
(748.000, 110.000)
(822.000, 1413.000)
(1389.000, 1817.000)
(1175.000, 707.000)
(1754.000, 1033.000)
(98.000, 817.000)
(1731.000, 1272.000)
(1368.000, 1037.000)
(1799.000, 98.000)
(1096.000, 634.000)
(962.000, 1536.000)
(898.000, 242.000)
(732.000, 1155.000)
(1753.000, 841.000)
(1600.000, 110.000)
(834.000, 235.000)
(1024.000, 959.000)
(671.000, 1411.000)
(548.000, 158.000)
(1104.000, 1147.000)
(606.000, 755.000)
(834.000, 1495.000)
(595.000, 1678.000)
(390.000, 1754.000)
(1818.000, 435.000)
(378.000, 1423.000)
(607.000, 424.000)
(531.000, 1550.000)
(1312.000, 1766.000)
(327.000, 1603.000)
(682.000, 182.000)
(1444.000, 763.000)
(1957.000, 109.000)
(891.000, 1285.000)
(1043.000, 1007.000)
(1883.000, 354.000)
(373.000, 1162.000)
(1538.000, 875.000)
(20.000, 1561.000)
(1898.000, 842.000)
(307.000, 168.000)
(402.000, 172.000)
(468.000, 1740.000)
(1024.000, 369.000)
(1747.000, 1953.000)
(1240.000, 42.000)
(753.000, 617.000)
(737.000, 1225.000)
(165.000, 879.000)
(833.000, 1304.000)
(1612.000, 941.000)
(1864.000, 98.000)
(1867.000, 1212.000)
(113.000, 158.000)
(335.000, 497.000)
(585.000, 1237.000)
(1510.000, 697.000)
(757.000, 1075.000)
(89.000, 1092.000)
(948.000, 91.000)
(230.000, 1761.000)
(1047.000, 170.000)
(1117.000, 1360.000)
(1167.000, 1491.000)
(121.000, 1894.000)
(119.000, 1692.000)
(391.000, 237.000)
(895.000, 964.000)
(958.000, 153.000)
(451.000, 1950.000)
(109.000, 1416.000)
(1949.000, 744.000)
(96.000, 1294.000)
(545.000, 1817.000)
(1672.000, 1079.000)
(890.000, 354.000)
(37.000, 436.000)
(1678.000, 1489.000)
(1678.000, 1273.000)
(550.000, 1233.000)
(942.000, 1825.000)
(1042.000, 747.000)
(691.000, 880.000)
(1307.000, 376.000)
(1106.000, 1956.000)
(834.000, 500.000)
(615.000, 1742.000)
(118.000, 1746.000)
(1958.000, 42.000)
(661.000, 1616.000)
(1746.000, 701.000)
(664.000, 370.000)
(255.000, 1624.000)
(903.000, 175.000)
(1327.000, 1281.000)
(1388.000, 1868.000)
(524.000, 1761.000)
(806.000, 883.000)
(1511.000, 37.000)
(1177.000, 150.000)
(377.000, 109.000)
(1171.000, 1963.000)
(1465.000, 633.000)
(686.000, 1225.000)
(1442.000, 1138.000)
(751.000, 310.000)
(1653.000, 1888.000)
(1255.000, 1798.000)
(1237.000, 547.000)
(537.000, 1425.000)
(1509.000, 372.000)
(28.000, 1302.000)
(1514.000, 243.000)
(874.000, 612.000)
(476.000, 1336.000)
(327.000, 1170.000)
(1869.000, 222.000)
(941.000, 951.000)
(1537.000, 1285.000)
(1236.000, 1348.000)
(1743.000, 908.000)
(187.000, 415.000)
(1390.000, 176.000)
(1111.000, 1748.000)
(1392.000, 905.000)
(122.000, 904.000)
(1511.000, 1358.000)
(1042.000, 1416.000)
(1113.000, 1609.000)
(1181.000, 481.000)
(394.000, 908.000)
(735.000, 1276.000)
(1449.000, 359.000)
(524.000, 1344.000)
(1673.000, 1033.000)
(1657.000, 1666.000)
(161.000, 1946.000)
(975.000, 688.000)
(752.000, 832.000)
(1234.000, 1233.000)
(53.000, 1831.000)
(1805.000, 764.000)
(123.000, 105.000)
(744.000, 1417.000)
(231.000, 828.000)
(1959.000, 1211.000)
(1395.000, 1412.000)
(1245.000, 433.000)
(890.000, 412.000)
(1237.000, 1040.000)
(817.000, 1164.000)
(333.000, 1027.000)
(1883.000, 1762.000)
(1515.000, 1161.000)
(49.000, 495.000)
(1113.000, 556.000)
(1462.000, 1940.000)
(174.000, 544.000)
(1154.000, 776.000)
(831.000, 31.000)
(1017.000, 1155.000)
(400.000, 964.000)
(801.000, 1232.000)
(319.000, 85.000)
(1385.000, 507.000)
(375.000, 567.000)
(1897.000, 157.000)
(180.000, 1436.000)
(1962.000, 1361.000)
(1615.000, 549.000)
(1308.000, 1605.000)
(1182.000, 1338.000)
(1046.000, 572.000)
(1748.000, 1601.000)
(95.000, 288.000)
(1241.000, 1566.000)
(515.000, 1033.000)
(1048.000, 629.000)
(1388.000, 1234.000)
(680.000, 1368.000)
(622.000, 160.000)
(1106.000, 169.000)
(1937.000, 1621.000)
(182.000, 151.000)
(1797.000, 1880.000)
(446.000, 688.000)
(1873.000, 1955.000)
(1230.000, 1409.000)
(592.000, 1471.000)
(1470.000, 223.000)
(29.000, 1140.000)
(1101.000, 1564.000)
(162.000, 484.000)
(47.000, 943.000)
(451.000, 234.000)
(1963.000, 1483.000)
(1606.000, 1164.000)
(1656.000, 348.000)
(1665.000, 501.000)
(333.000, 771.000)
(1519.000, 634.000)
(104.000, 547.000)
(306.000, 1695.000)
(905.000, 1138.000)
(1509.000, 165.000)
(591.000, 33.000)
(1819.000, 303.000)
(875.000, 1947.000)
(692.000, 232.000)
(1525.000, 1826.000)
(1458.000, 1094.000)
(547.000, 774.000)
(1311.000, 1144.000)
(1827.000, 247.000)
(672.000, 113.000)
(1674.000, 970.000)
(960.000, 1406.000)
(803.000, 1079.000)
(258.000, 1097.000)
(29.000, 1684.000)
(100.000, 366.000)
(546.000, 310.000)
(174.000, 1889.000)
(1590.000, 294.000)
(800.000, 1873.000)
(900.000, 291.000)
(1607.000, 1871.000)
(186.000, 1820.000)
(587.000, 1610.000)
(110.000, 218.000)
(1602.000, 1281.000)
(1893.000, 1560.000)
(537.000, 364.000)
(683.000, 1765.000)
(246.000, 1668.000)
(242.000, 941.000)
(1535.000, 504.000)
(110.000, 412.000)
(192.000, 1291.000)
(1385.000, 770.000)
(1530.000, 1667.000)
(1519.000, 307.000)
(260.000, 1805.000)
(1103.000, 288.000)
(952.000, 246.000)
(1887.000, 1160.000)
(1579.000, 41.000)
(976.000, 1155.000)
(1544.000, 1475.000)
(516.000, 1876.000)
(453.000, 894.000)
(1108.000, 890.000)
(377.000, 281.000)
(835.000, 566.000)
(1367.000, 833.000)
(474.000, 613.000)
(186.000, 1162.000)
