(1771.000, 930.000)
(44.000, 1866.000)
(333.000, 1422.000)
(562.000, 781.000)
(1362.000, 723.000)
(1171.000, 727.000)
(864.000, 1921.000)
(626.000, 865.000)
(1816.000, 1969.000)
(873.000, 386.000)
(1521.000, 1765.000)
(1178.000, 572.000)
(1763.000, 538.000)
(283.000, 671.000)
(877.000, 275.000)
(255.000, 266.000)
(1240.000, 1680.000)
(1876.000, 317.000)
(1702.000, 1075.000)
(641.000, 1026.000)
(927.000, 1817.000)
(136.000, 1123.000)
(394.000, 878.000)
(206.000, 171.000)
(80.000, 1314.000)
(758.000, 264.000)
(455.000, 1664.000)
(1876.000, 1729.000)
(508.000, 522.000)
(1780.000, 1215.000)
(575.000, 74.000)
(942.000, 981.000)
(577.000, 913.000)
(744.000, 1676.000)
(630.000, 1162.000)
(1182.000, 970.000)
(999.000, 420.000)
(1937.000, 1487.000)
(1586.000, 1368.000)
(1888.000, 1387.000)
(1242.000, 435.000)
(1164.000, 437.000)
(574.000, 1812.000)
(1832.000, 1769.000)
(625.000, 787.000)
(218.000, 1983.000)
(1893.000, 130.000)
(820.000, 1968.000)
(1760.000, 816.000)
(1825.000, 724.000)
(985.000, 1275.000)
(1358.000, 770.000)
(1707.000, 1824.000)
(495.000, 379.000)
(627.000, 1864.000)
(1401.000, 786.000)
(503.000, 217.000)
(1659.000, 735.000)
(1766.000, 381.000)
(1288.000, 113.000)
(990.000, 1478.000)
(1169.000, 1376.000)
(1185.000, 1937.000)
(22.000, 580.000)
(763.000, 1071.000)
(455.000, 915.000)
(323.000, 116.000)
(1839.000, 1368.000)
(1644.000, 1488.000)
(1215.000, 1981.000)
(1362.000, 637.000)
(403.000, 1477.000)
(1780.000, 1430.000)
(859.000, 662.000)
(860.000, 1737.000)
(1336.000, 1680.000)
(1595.000, 762.000)
(1278.000, 1522.000)
(1532.000, 1720.000)
(993.000, 1937.000)
(1640.000, 917.000)
(740.000, 965.000)
(1229.000, 1474.000)
(809.000, 1162.000)
(1779.000, 1936.000)
(765.000, 75.000)
(403.000, 1274.000)
(1277.000, 265.000)
(1941.000, 1024.000)
(1035.000, 278.000)
(925.000, 867.000)
(1463.000, 314.000)
(1823.000, 1086.000)
(1046.000, 1787.000)
(983.000, 218.000)
(385.000, 128.000)
(1232.000, 1837.000)
(1111.000, 1115.000)
(1822.000, 120.000)
(36.000, 416.000)
(1179.000, 1483.000)
(577.000, 1768.000)
(1348.000, 1868.000)
(263.000, 1421.000)
(328.000, 1230.000)
(1292.000, 336.000)
(335.000, 812.000)
(1425.000, 1825.000)
(858.000, 1332.000)
(1774.000, 616.000)
(859.000, 334.000)
(1239.000, 187.000)
(34.000, 324.000)
(1338.000, 1083.000)
(1047.000, 1520.000)
(210.000, 663.000)
(1635.000, 571.000)
(1221.000, 1313.000)
(1467.000, 867.000)
(926.000, 180.000)
(1348.000, 78.000)
(1346.000, 1819.000)
(1162.000, 275.000)
(1478.000, 1323.000)
(328.000, 335.000)
(874.000, 621.000)
(1712.000, 817.000)
(92.000, 132.000)
(504.000, 966.000)
(705.000, 736.000)
(1223.000, 770.000)
(1297.000, 1386.000)
(698.000, 1681.000)
(681.000, 167.000)
(1878.000, 216.000)
(1696.000, 120.000)
(1052.000, 1077.000)
(94.000, 220.000)
(807.000, 831.000)
(1359.000, 136.000)
(137.000, 725.000)
(316.000, 382.000)
(1003.000, 1721.000)
(43.000, 1465.000)
(154.000, 1466.000)
(23.000, 1083.000)
(95.000, 767.000)
(921.000, 669.000)
(451.000, 681.000)
(205.000, 1574.000)
(1541.000, 682.000)
(982.000, 1585.000)
(1471.000, 376.000)
(1832.000, 826.000)
(1839.000, 1936.000)
(740.000, 1366.000)
(1905.000, 1422.000)
(1832.000, 1488.000)
(1162.000, 866.000)
(398.000, 1030.000)
(1900.000, 264.000)
(1958.000, 1864.000)
(442.000, 513.000)
(200.000, 482.000)
(1469.000, 272.000)
(1604.000, 838.000)
(1781.000, 1678.000)
(1701.000, 1616.000)
(1657.000, 1578.000)
(1878.000, 663.000)
(1663.000, 74.000)
(145.000, 1324.000)
(1845.000, 623.000)
(1877.000, 1584.000)
(800.000, 375.000)
(1591.000, 1683.000)
(1657.000, 28.000)
(1831.000, 1224.000)
(1698.000, 1220.000)
(1057.000, 1438.000)
(1283.000, 786.000)
(395.000, 314.000)
(808.000, 876.000)
(1175.000, 1613.000)
(1350.000, 312.000)
(1541.000, 1380.000)
(1665.000, 477.000)
(759.000, 1863.000)
(998.000, 1176.000)
(266.000, 1928.000)
(1108.000, 1233.000)
(29.000, 1626.000)
(920.000, 476.000)
(1103.000, 1087.000)
(934.000, 572.000)
(1358.000, 681.000)
(1106.000, 779.000)
(884.000, 182.000)
(322.000, 1071.000)
(1216.000, 485.000)
(1362.000, 469.000)
(1045.000, 970.000)
(150.000, 1429.000)
(558.000, 1878.000)
(825.000, 1664.000)
(1232.000, 1718.000)
(201.000, 1537.000)
(622.000, 312.000)
(401.000, 465.000)
(1946.000, 370.000)
(1587.000, 1877.000)
(436.000, 123.000)
(1820.000, 1524.000)
(1035.000, 1385.000)
(558.000, 477.000)
(1048.000, 383.000)
(811.000, 1824.000)
(1043.000, 717.000)
(1001.000, 75.000)
(797.000, 1531.000)
(644.000, 1917.000)
(87.000, 1938.000)
(1241.000, 1287.000)
(1596.000, 867.000)
(807.000, 76.000)
(214.000, 1129.000)
(1242.000, 35.000)
(1832.000, 1684.000)
(999.000, 872.000)
(1541.000, 988.000)
(1599.000, 1229.000)
(1281.000, 1982.000)
(1180.000, 13.000)
(1948.000, 1263.000)
(1771.000, 419.000)
(1403.000, 1484.000)
(444.000, 25.000)
(25.000, 1270.000)
(75.000, 1874.000)
(1421.000, 1381.000)
(572.000, 581.000)
(1515.000, 1874.000)
(1533.000, 1476.000)
(1097.000, 1188.000)
(638.000, 123.000)
(1598.000, 624.000)
(80.000, 169.000)
(1884.000, 820.000)
(325.000, 681.000)
(1591.000, 1535.000)
(1482.000, 1565.000)
(1713.000, 864.000)
(820.000, 1012.000)
(1518.000, 436.000)
(1964.000, 116.000)
(1880.000, 484.000)
(1124.000, 1720.000)
(997.000, 576.000)
(321.000, 524.000)
(315.000, 1722.000)
(383.000, 75.000)
(941.000, 1075.000)
(1894.000, 1114.000)
(1536.000, 1686.000)
(1413.000, 1123.000)
(1164.000, 319.000)
(201.000, 1331.000)
(151.000, 1038.000)
(1003.000, 1526.000)
(688.000, 565.000)
(1061.000, 227.000)
(22.000, 1366.000)
(936.000, 1662.000)
(1649.000, 1432.000)
(1531.000, 1565.000)
(751.000, 1724.000)
(1830.000, 363.000)
(1725.000, 782.000)
(395.000, 171.000)
(642.000, 426.000)
(1901.000, 886.000)
(438.000, 1415.000)
(1175.000, 68.000)
(1337.000, 227.000)
(643.000, 88.000)
(1037.000, 927.000)
(878.000, 984.000)
(1345.000, 1587.000)
(1709.000, 1013.000)
(1518.000, 1072.000)
(1001.000, 825.000)
(1904.000, 1467.000)
(1162.000, 1273.000)
(941.000, 87.000)
(582.000, 1271.000)
(1305.000, 820.000)
(1944.000, 920.000)
(930.000, 517.000)
(1275.000, 1177.000)
(1047.000, 777.000)
(1545.000, 1613.000)
(1276.000, 636.000)
(1773.000, 1469.000)
(1533.000, 767.000)
(1781.000, 236.000)
(1529.000, 369.000)
(751.000, 1973.000)
(201.000, 1670.000)
(94.000, 1082.000)
(1467.000, 1737.000)
(256.000, 1724.000)
(98.000, 1228.000)
(693.000, 114.000)
(683.000, 1520.000)
(1281.000, 1831.000)
(1529.000, 19.000)
(1603.000, 1271.000)
(557.000, 388.000)
(1944.000, 480.000)
(322.000, 1880.000)
(644.000, 1377.000)
(1463.000, 1832.000)
(1660.000, 1968.000)
(38.000, 1414.000)
(1289.000, 463.000)
(447.000, 636.000)
(449.000, 288.000)
(1035.000, 519.000)
(1467.000, 166.000)
(271.000, 1778.000)
(1883.000, 774.000)
(1095.000, 62.000)
(690.000, 24.000)
(629.000, 967.000)
(148.000, 1213.000)
(320.000, 423.000)
(195.000, 1424.000)
(394.000, 370.000)
(1063.000, 673.000)
(1717.000, 614.000)
(1527.000, 628.000)
(686.000, 886.000)
(1294.000, 888.000)
(568.000, 414.000)
(806.000, 1618.000)
(1460.000, 1188.000)
(1835.000, 1721.000)
(1542.000, 1975.000)
(1603.000, 1424.000)
(1696.000, 163.000)
(15.000, 1180.000)
(996.000, 468.000)
(214.000, 1218.000)
(568.000, 1665.000)
(205.000, 83.000)
(801.000, 1333.000)
(1716.000, 724.000)
(1657.000, 772.000)
(1703.000, 1469.000)
(321.000, 1328.000)
(804.000, 1927.000)
(513.000, 914.000)
(813.000, 1432.000)
(1644.000, 1636.000)
(513.000, 1528.000)
(1345.000, 565.000)
(806.000, 320.000)
(693.000, 1379.000)
(705.000, 1274.000)
(865.000, 1788.000)
(1707.000, 582.000)
(1061.000, 1126.000)
(1780.000, 272.000)
(1697.000, 323.000)
(1701.000, 937.000)
(1890.000, 415.000)
(1834.000, 83.000)
(1476.000, 1417.000)
(1599.000, 324.000)
(279.000, 982.000)
(18.000, 1122.000)
(440.000, 1088.000)
(1230.000, 982.000)
(805.000, 512.000)
(385.000, 30.000)
(1955.000, 1423.000)
(1643.000, 1336.000)
(936.000, 1880.000)
(1785.000, 33.000)
(161.000, 1934.000)
(1905.000, 585.000)
(1951.000, 687.000)
(1095.000, 1464.000)
(523.000, 1024.000)
(1050.000, 70.000)
(1724.000, 1120.000)
(446.000, 426.000)
(1227.000, 882.000)
(755.000, 1575.000)
(696.000, 688.000)
(1903.000, 726.000)
(282.000, 1118.000)
(338.000, 1030.000)
(323.000, 962.000)
(1636.000, 1768.000)
(145.000, 1778.000)
(1168.000, 380.000)
(1231.000, 1936.000)
(921.000, 228.000)
