(1703.000, 1161.000)
(1825.000, 1337.000)
(1027.000, 1052.000)
(1151.000, 1655.000)
(843.000, 242.000)
(155.000, 370.000)
(261.000, 1631.000)
(1938.000, 532.000)
(258.000, 329.000)
(1477.000, 861.000)
(806.000, 1043.000)
(1281.000, 43.000)
(378.000, 942.000)
(1527.000, 1355.000)
(1065.000, 736.000)
(1966.000, 1939.000)
(77.000, 1367.000)
(1956.000, 63.000)
(1163.000, 773.000)
(183.000, 1163.000)
(1176.000, 670.000)
(921.000, 1862.000)
(480.000, 1871.000)
(173.000, 1361.000)
(1162.000, 1061.000)
(1623.000, 249.000)
(479.000, 163.000)
(822.000, 630.000)
(1721.000, 226.000)
(1392.000, 1941.000)
(1955.000, 963.000)
(1055.000, 1742.000)
(393.000, 525.000)
(1390.000, 1059.000)
(807.000, 39.000)
(633.000, 439.000)
(1699.000, 469.000)
(1597.000, 1660.000)
(1159.000, 1958.000)
(1829.000, 1237.000)
(915.000, 1528.000)
(166.000, 946.000)
(1520.000, 1759.000)
(717.000, 1345.000)
(1376.000, 926.000)
(1488.000, 125.000)
(1742.000, 1631.000)
(1027.000, 52.000)
(1620.000, 1746.000)
(1275.000, 1672.000)
(274.000, 956.000)
(626.000, 930.000)
(1293.000, 1753.000)
(598.000, 1648.000)
(805.000, 746.000)
(716.000, 673.000)
(1252.000, 725.000)
(186.000, 672.000)
(1737.000, 1563.000)
(1138.000, 1144.000)
(949.000, 747.000)
(1523.000, 330.000)
(258.000, 1528.000)
(693.000, 1034.000)
(1596.000, 1074.000)
(1922.000, 1338.000)
(1060.000, 958.000)
(1612.000, 1869.000)
(1413.000, 73.000)
(305.000, 141.000)
(40.000, 1751.000)
(1922.000, 234.000)
(141.000, 254.000)
(695.000, 1437.000)
(157.000, 734.000)
(269.000, 269.000)
(294.000, 534.000)
(379.000, 1925.000)
(65.000, 1836.000)
(1382.000, 1326.000)
(582.000, 1160.000)
(1303.000, 375.000)
(1190.000, 443.000)
(1949.000, 1154.000)
(1045.000, 1959.000)
(716.000, 443.000)
(1926.000, 1654.000)
(1138.000, 160.000)
(1161.000, 43.000)
(29.000, 551.000)
(79.000, 1055.000)
(590.000, 1737.000)
(1627.000, 129.000)
(1846.000, 948.000)
(1497.000, 1851.000)
(1474.000, 1556.000)
(1706.000, 331.000)
(748.000, 327.000)
(1378.000, 1460.000)
(928.000, 547.000)
(1603.000, 1327.000)
(1745.000, 1737.000)
(603.000, 773.000)
(63.000, 74.000)
(1027.000, 532.000)
(842.000, 968.000)
(1583.000, 1469.000)
(1269.000, 540.000)
(939.000, 29.000)
(292.000, 1247.000)
(704.000, 959.000)
(1725.000, 1465.000)
(1721.000, 538.000)
(487.000, 843.000)
(1843.000, 763.000)
(487.000, 1970.000)
(841.000, 1850.000)
(1056.000, 275.000)
(742.000, 1142.000)
(1509.000, 1468.000)
(395.000, 668.000)
(83.000, 168.000)
(1032.000, 345.000)
(919.000, 1051.000)
(1074.000, 660.000)
(410.000, 230.000)
(1829.000, 269.000)
(1809.000, 446.000)
(859.000, 1151.000)
(285.000, 43.000)
(1720.000, 1831.000)
(1933.000, 728.000)
(1828.000, 1930.000)
(939.000, 1931.000)
(150.000, 564.000)
(1924.000, 1254.000)
(505.000, 561.000)
(413.000, 437.000)
(969.000, 1753.000)
(398.000, 350.000)
(1278.000, 1564.000)
(260.000, 1174.000)
(959.000, 472.000)
(1181.000, 354.000)
(1718.000, 28.000)
(83.000, 667.000)
(402.000, 1344.000)
(1305.000, 1938.000)
(186.000, 1650.000)
(1963.000, 331.000)
(1609.000, 1955.000)
(1511.000, 465.000)
(1803.000, 1662.000)
(1820.000, 368.000)
(195.000, 1242.000)
(488.000, 1263.000)
(1483.000, 951.000)
(717.000, 852.000)
(952.000, 347.000)
(806.000, 1757.000)
(1614.000, 844.000)
(841.000, 872.000)
(1254.000, 1174.000)
(935.000, 169.000)
(1522.000, 1274.000)
(260.000, 471.000)
(710.000, 1925.000)
(1031.000, 826.000)
(1962.000, 1439.000)
(519.000, 1665.000)
(947.000, 646.000)
(281.000, 1853.000)
(1269.000, 1458.000)
(861.000, 1372.000)
(360.000, 1841.000)
(391.000, 1173.000)
(584.000, 1975.000)
(618.000, 153.000)
(1606.000, 1538.000)
(1190.000, 1246.000)
(697.000, 165.000)
(1381.000, 1767.000)
(607.000, 657.000)
(1817.000, 1845.000)
(1050.000, 1129.000)
(1394.000, 268.000)
(603.000, 1038.000)
(1156.000, 240.000)
(1394.000, 773.000)
(727.000, 1775.000)
(1176.000, 855.000)
(1249.000, 254.000)
(1266.000, 1353.000)
(361.000, 869.000)
(154.000, 874.000)
(1283.000, 975.000)
(298.000, 671.000)
(821.000, 564.000)
(389.000, 1546.000)
(268.000, 1346.000)
(603.000, 42.000)
(67.000, 838.000)
(1491.000, 655.000)
(1476.000, 1668.000)
(1280.000, 472.000)
(523.000, 348.000)
(377.000, 1247.000)
(619.000, 240.000)
(503.000, 237.000)
(1852.000, 830.000)
(525.000, 653.000)
(585.000, 860.000)
(1517.000, 1962.000)
(852.000, 1648.000)
(527.000, 764.000)
(1251.000, 1835.000)
(50.000, 1436.000)
(1363.000, 454.000)
(621.000, 1533.000)
(1156.000, 1543.000)
(806.000, 372.000)
(1163.000, 1351.000)
(164.000, 143.000)
(1491.000, 272.000)
(1622.000, 430.000)
(1919.000, 1860.000)
(389.000, 1436.000)
(146.000, 458.000)
(516.000, 1438.000)
(1850.000, 135.000)
(713.000, 1275.000)
(936.000, 1170.000)
(624.000, 1848.000)
(516.000, 1169.000)
(1194.000, 557.000)
(474.000, 431.000)
(1037.000, 1836.000)
(1415.000, 1250.000)
(528.000, 67.000)
(1404.000, 1867.000)
(1963.000, 626.000)
(1746.000, 749.000)
(937.000, 1471.000)
(1077.000, 1575.000)
(1149.000, 948.000)
(1048.000, 1258.000)
(1843.000, 1168.000)
(1930.000, 138.000)
(1722.000, 1241.000)
(1820.000, 1535.000)
(1585.000, 765.000)
(1859.000, 1072.000)
(1373.000, 155.000)
(290.000, 1974.000)
(59.000, 1671.000)
(922.000, 261.000)
(855.000, 1962.000)
(822.000, 1444.000)
(1077.000, 1458.000)
(50.000, 1535.000)
(748.000, 768.000)
(1950.000, 426.000)
(1709.000, 652.000)
(195.000, 1961.000)
(1728.000, 1065.000)
(1704.000, 1938.000)
(58.000, 927.000)
(1609.000, 1247.000)
(927.000, 1626.000)
(1595.000, 68.000)
(618.000, 345.000)
(273.000, 758.000)
(1494.000, 526.000)
(289.000, 1033.000)
(703.000, 1831.000)
(597.000, 1466.000)
(1261.000, 1244.000)
(382.000, 1046.000)
(1401.000, 1162.000)
(1597.000, 341.000)
(1508.000, 1172.000)
(1586.000, 1144.000)
(524.000, 1529.000)
(1150.000, 1473.000)
(1416.000, 362.000)
(53.000, 1228.000)
(1049.000, 127.000)
(1694.000, 843.000)
(1963.000, 1547.000)
(1251.000, 647.000)
(53.000, 351.000)
(1806.000, 1732.000)
(178.000, 1553.000)
(821.000, 447.000)
(1471.000, 1029.000)
(30.000, 1941.000)
(38.000, 1157.000)
(1842.000, 557.000)
(78.000, 268.000)
(1397.000, 542.000)
(1841.000, 1441.000)
(173.000, 1434.000)
(379.000, 127.000)
(943.000, 962.000)
(1739.000, 172.000)
(483.000, 930.000)
(267.000, 1456.000)
(701.000, 546.000)
(30.000, 463.000)
(373.000, 1731.000)
(1255.000, 167.000)
(1268.000, 862.000)
(377.000, 749.000)
(1372.000, 1641.000)
(744.000, 1564.000)
(1919.000, 1038.000)
(924.000, 843.000)
(27.000, 747.000)
(172.000, 1068.000)
(1041.000, 1659.000)
(738.000, 1625.000)
(1267.000, 1067.000)
(387.000, 1627.000)
(739.000, 31.000)
(1727.000, 969.000)
(1735.000, 1326.000)
(289.000, 857.000)
(1485.000, 740.000)
(1487.000, 72.000)
(485.000, 1058.000)
(1187.000, 1831.000)
(1072.000, 1361.000)
(194.000, 27.000)
(946.000, 1226.000)
(806.000, 1231.000)
(1595.000, 526.000)
(1411.000, 674.000)
(1064.000, 467.000)
(397.000, 73.000)
(1826.000, 657.000)
(601.000, 1234.000)
(476.000, 1755.000)
(138.000, 1762.000)
(945.000, 1355.000)
(1959.000, 865.000)
(1374.000, 1560.000)
(269.000, 1769.000)
(830.000, 1557.000)
(154.000, 1835.000)
(733.000, 255.000)
(1815.000, 29.000)
(1920.000, 1773.000)
(485.000, 1349.000)
(1616.000, 629.000)
(622.000, 1366.000)
(1142.000, 1726.000)
(636.000, 546.000)
(1586.000, 965.000)
(817.000, 147.000)
(1414.000, 849.000)
(1788.000, 850.000)
(x-1771.573)^2 +(y-1683.205)^2 = 900.000
(x-1132.126)^2 +(y-1598.046)^2 = 900.000
(x-896.657)^2 +(y-215.150)^2 = 900.000
(x-228.764)^2 +(y-1580.395)^2 = 900.000
(x-1549.695)^2 +(y-1299.458)^2 = 900.000
(x-127.238)^2 +(y-1399.805)^2 = 900.000
(x-1199.355)^2 +(y-725.268)^2 = 900.000
(x-215.039)^2 +(y-1213.730)^2 = 900.000
(x-890.768)^2 +(y-1913.827)^2 = 900.000
(x-469.496)^2 +(y-222.243)^2 = 900.000
(x-1017.263)^2 +(y-1788.647)^2 = 900.000
(x-1882.781)^2 +(y-1210.399)^2 = 900.000
(x-113.024)^2 +(y-917.829)^2 = 900.000
(x-670.094)^2 +(y-1382.414)^2 = 900.000
(x-1472.698)^2 +(y-66.984)^2 = 900.000
(x-554.114)^2 +(y-1688.915)^2 = 900.000
(x-749.747)^2 +(y-722.610)^2 = 900.000
(x-126.860)^2 +(y-682.120)^2 = 900.000
(x-1463.195)^2 +(y-325.168)^2 = 900.000
(x-1652.293)^2 +(y-1913.458)^2 = 900.000
(x-361.765)^2 +(y-121.564)^2 = 900.000
(x-91.322)^2 +(y-1782.082)^2 = 900.000
(x-137.010)^2 +(y-194.133)^2 = 900.000
(x-555.743)^2 +(y-1213.950)^2 = 900.000
(x-1323.998)^2 +(y-431.206)^2 = 900.000
(x-771.988)^2 +(y-421.429)^2 = 900.000
(x-972.546)^2 +(y-506.805)^2 = 900.000
(x-554.504)^2 +(y-808.328)^2 = 900.000
