(1788.000, 850.000)
(1703.000, 1161.000)
(1825.000, 1337.000)
(1027.000, 1052.000)
(1151.000, 1655.000)
(843.000, 242.000)
(155.000, 370.000)
(261.000, 1631.000)
(1938.000, 532.000)
(258.000, 329.000)
(1477.000, 861.000)
(806.000, 1043.000)
(1281.000, 43.000)
(378.000, 942.000)
(1527.000, 1355.000)
(1065.000, 736.000)
(1966.000, 1939.000)
(77.000, 1367.000)
(1956.000, 63.000)
(1163.000, 773.000)
(183.000, 1163.000)
(1176.000, 670.000)
(921.000, 1862.000)
(480.000, 1871.000)
(173.000, 1361.000)
(1162.000, 1061.000)
(1623.000, 249.000)
(479.000, 163.000)
(822.000, 630.000)
(1721.000, 226.000)
(1392.000, 1941.000)
(1955.000, 963.000)
(1055.000, 1742.000)
(393.000, 525.000)
(1390.000, 1059.000)
(807.000, 39.000)
(633.000, 439.000)
(1699.000, 469.000)
(1597.000, 1660.000)
(1159.000, 1958.000)
(1829.000, 1237.000)
(915.000, 1528.000)
(166.000, 946.000)
(1520.000, 1759.000)
(717.000, 1345.000)
(1376.000, 926.000)
(1488.000, 125.000)
(1742.000, 1631.000)
(1027.000, 52.000)
(1620.000, 1746.000)
(1275.000, 1672.000)
(274.000, 956.000)
(626.000, 930.000)
(1293.000, 1753.000)
(598.000, 1648.000)
(805.000, 746.000)
(716.000, 673.000)
(1252.000, 725.000)
(186.000, 672.000)
(1737.000, 1563.000)
(1138.000, 1144.000)
(949.000, 747.000)
(1523.000, 330.000)
(258.000, 1528.000)
(693.000, 1034.000)
(1596.000, 1074.000)
(1922.000, 1338.000)
(1060.000, 958.000)
(1612.000, 1869.000)
(1413.000, 73.000)
(305.000, 141.000)
(40.000, 1751.000)
(1922.000, 234.000)
(141.000, 254.000)
(695.000, 1437.000)
(157.000, 734.000)
(269.000, 269.000)
(294.000, 534.000)
(379.000, 1925.000)
(65.000, 1836.000)
(1382.000, 1326.000)
(582.000, 1160.000)
(1303.000, 375.000)
(1190.000, 443.000)
(1949.000, 1154.000)
(1045.000, 1959.000)
(716.000, 443.000)
(1926.000, 1654.000)
(1138.000, 160.000)
(1161.000, 43.000)
(29.000, 551.000)
(79.000, 1055.000)
(590.000, 1737.000)
(1627.000, 129.000)
(1846.000, 948.000)
(1497.000, 1851.000)
(1474.000, 1556.000)
(1706.000, 331.000)
(748.000, 327.000)
(1378.000, 1460.000)
(928.000, 547.000)
(1603.000, 1327.000)
(1745.000, 1737.000)
(603.000, 773.000)
