(1938.000, 1071.000)
(225.000, 410.000)
(1091.000, 295.000)
(1229.000, 1121.000)
(572.000, 1883.000)
(1007.000, 424.000)
(1154.000, 1785.000)
(1538.000, 811.000)
(479.000, 1900.000)
(480.000, 75.000)
(811.000, 1571.000)
(1473.000, 865.000)
(1754.000, 294.000)
(1952.000, 1745.000)
(1013.000, 356.000)
(1831.000, 955.000)
(1874.000, 1335.000)
(1404.000, 792.000)
(432.000, 243.000)
(1426.000, 1727.000)
(880.000, 1122.000)
(831.000, 1449.000)
(507.000, 1796.000)
(1605.000, 1472.000)
(903.000, 1334.000)
(1546.000, 1341.000)
(167.000, 1837.000)
(1470.000, 1692.000)
(299.000, 1120.000)
(1553.000, 410.000)
(1699.000, 1071.000)
(112.000, 1617.000)
(1885.000, 622.000)
(1149.000, 1289.000)
(39.000, 867.000)
(640.000, 237.000)
(300.000, 1415.000)
(773.000, 1692.000)
(1894.000, 687.000)
(701.000, 966.000)
(880.000, 87.000)
(305.000, 370.000)
(631.000, 1409.000)
(100.000, 1285.000)
(494.000, 802.000)
(19.000, 1123.000)
(150.000, 798.000)
(875.000, 401.000)
(1627.000, 846.000)
(101.000, 1889.000)
(1733.000, 1340.000)
(364.000, 1611.000)
(1832.000, 423.000)
(1171.000, 1887.000)
(1606.000, 1411.000)
(42.000, 1070.000)
(1548.000, 1739.000)
(1501.000, 700.000)
(616.000, 1081.000)
(296.000, 473.000)
(1891.000, 1728.000)
(240.000, 855.000)
(305.000, 586.000)
(1873.000, 149.000)
(1739.000, 1910.000)
(1402.000, 1835.000)
(221.000, 1278.000)
(298.000, 1347.000)
(1953.000, 200.000)
(1274.000, 1177.000)
(710.000, 1509.000)
(1007.000, 1690.000)
(698.000, 585.000)
(172.000, 1498.000)
(622.000, 585.000)
(959.000, 965.000)
(889.000, 804.000)
(1163.000, 1563.000)
(174.000, 86.000)
(745.000, 234.000)
(687.000, 203.000)
(1810.000, 1553.000)
(509.000, 308.000)
(1101.000, 842.000)
(644.000, 1118.000)
(162.000, 1014.000)
(1877.000, 259.000)
(1410.000, 1801.000)
(1684.000, 1020.000)
(1757.000, 1467.000)
(1692.000, 245.000)
(291.000, 695.000)
(1867.000, 1186.000)
(688.000, 1885.000)
(823.000, 367.000)
(1215.000, 458.000)
(942.000, 131.000)
(1478.000, 352.000)
(1538.000, 96.000)
(692.000, 1558.000)
(1404.000, 420.000)
(1425.000, 754.000)
(1300.000, 1953.000)
(546.000, 730.000)
(1745.000, 352.000)
(417.000, 357.000)
(1222.000, 1511.000)
(504.000, 1137.000)
(960.000, 1362.000)
(243.000, 1413.000)
(434.000, 1078.000)
(842.000, 730.000)
(696.000, 1362.000)
(1882.000, 476.000)
(1828.000, 15.000)
(1356.000, 1523.000)
(973.000, 1635.000)
(112.000, 1829.000)
(1667.000, 1800.000)
(1035.000, 1016.000)
(1558.000, 863.000)
(286.000, 784.000)
(157.000, 576.000)
(17.000, 530.000)
(701.000, 1454.000)
(809.000, 637.000)
(420.000, 1192.000)
(289.000, 241.000)
(884.000, 203.000)
(1603.000, 970.000)
(100.000, 125.000)
(774.000, 696.000)
(904.000, 900.000)
(960.000, 476.000)
(105.000, 908.000)
(181.000, 697.000)
(1164.000, 183.000)
(1759.000, 1689.000)
(955.000, 635.000)
(1489.000, 1739.000)
(1143.000, 537.000)
(1891.000, 1124.000)
(1161.000, 1247.000)
(1631.000, 1292.000)
(1674.000, 194.000)
(1561.000, 129.000)
(775.000, 469.000)
(689.000, 412.000)
(974.000, 184.000)
(1435.000, 1560.000)
(177.000, 203.000)
(1340.000, 529.000)
(691.000, 911.000)
(1237.000, 734.000)
(707.000, 1395.000)
(1414.000, 1889.000)
(1490.000, 1789.000)
(219.000, 467.000)
(1628.000, 1563.000)
(41.000, 1794.000)
(233.000, 577.000)
(1102.000, 404.000)
(1425.000, 24.000)
(1370.000, 838.000)
(940.000, 1683.000)
(1947.000, 454.000)
(1156.000, 243.000)
(159.000, 621.000)
(430.000, 1016.000)
(1667.000, 1945.000)
(763.000, 1394.000)
(880.000, 1012.000)
(33.000, 455.000)
(1608.000, 1846.000)
(879.000, 1790.000)
(36.000, 187.000)
(355.000, 1279.000)
(1340.000, 296.000)
(352.000, 317.000)
(708.000, 1140.000)
(1025.000, 1116.000)
(828.000, 1298.000)
(1876.000, 1890.000)
(822.000, 1718.000)
(1931.000, 259.000)
(618.000, 1502.000)
(705.000, 526.000)
(567.000, 80.000)
(887.000, 1178.000)
(217.000, 1079.000)
(1342.000, 1404.000)
(882.000, 571.000)
(815.000, 128.000)
(775.000, 1510.000)
(704.000, 1793.000)
(544.000, 577.000)
(223.000, 146.000)
(246.000, 948.000)
(165.000, 1132.000)
(1758.000, 693.000)
(1431.000, 481.000)
(1027.000, 911.000)
(1549.000, 478.000)
(24.000, 1411.000)
(85.000, 1028.000)
(966.000, 293.000)
(1103.000, 1282.000)
(1035.000, 1502.000)
(1487.000, 975.000)
(1536.000, 1306.000)
(761.000, 407.000)
(818.000, 679.000)
(692.000, 135.000)
(357.000, 1232.000)
(1799.000, 1779.000)
(1209.000, 641.000)
(1092.000, 1362.000)
(1867.000, 27.000)
(226.000, 1688.000)
(1018.000, 757.000)
(1237.000, 863.000)
(1298.000, 517.000)
(571.000, 457.000)
(1221.000, 30.000)
(478.000, 28.000)
(346.000, 41.000)
(1476.000, 288.000)
(1766.000, 1564.000)
(1272.000, 1027.000)
(1495.000, 1504.000)
(1218.000, 1901.000)
(1011.000, 259.000)
(1170.000, 568.000)
(1498.000, 144.000)
(1943.000, 141.000)
(445.000, 920.000)
(1806.000, 1333.000)
(1898.000, 732.000)
(707.000, 301.000)
(776.000, 1135.000)
(379.000, 85.000)
(419.000, 200.000)
(148.000, 1953.000)
(1617.000, 735.000)
(1489.000, 1388.000)
(240.000, 1227.000)
(1472.000, 1078.000)
(1809.000, 516.000)
(572.000, 796.000)
(1006.000, 522.000)
(163.000, 1799.000)
(555.000, 636.000)
(1364.000, 149.000)
(1471.000, 1566.000)
(882.000, 859.000)
(971.000, 746.000)
(86.000, 1240.000)
(290.000, 1905.000)
(1402.000, 686.000)
(776.000, 1883.000)
(827.000, 525.000)
(106.000, 481.000)
(243.000, 1180.000)
(1342.000, 1719.000)
(947.000, 1294.000)
(1278.000, 1902.000)
(1754.000, 902.000)
(84.000, 205.000)
(880.000, 37.000)
(816.000, 1083.000)
(953.000, 1504.000)
(1469.000, 1298.000)
(87.000, 1682.000)
(1617.000, 1017.000)
(1015.000, 151.000)
(440.000, 688.000)
(1072.000, 1664.000)
(508.000, 474.000)
(1683.000, 138.000)
(1301.000, 1230.000)
(1370.000, 737.000)
(1804.000, 852.000)
(1567.000, 1239.000)
(557.000, 1078.000)
(633.000, 1175.000)
(1207.000, 1951.000)
(1215.000, 1577.000)
(970.000, 1188.000)
(842.000, 1124.000)
(1149.000, 1634.000)
(1104.000, 30.000)
(1158.000, 307.000)
(1877.000, 312.000)
(955.000, 1580.000)
(378.000, 841.000)
(1227.000, 1072.000)
(1339.000, 797.000)
(1884.000, 853.000)
(812.000, 862.000)
(626.000, 1938.000)
(311.000, 1058.000)
(836.000, 245.000)
(1160.000, 1397.000)
(623.000, 1582.000)
(301.000, 1447.000)
(1821.000, 1909.000)
(635.000, 410.000)
(286.000, 416.000)
(1819.000, 783.000)
(1094.000, 365.000)
(761.000, 802.000)
(943.000, 855.000)
(1961.000, 22.000)
(82.000, 1135.000)
(1550.000, 1131.000)
(166.000, 534.000)
(1154.000, 728.000)
(1623.000, 1173.000)
(507.000, 1171.000)
(1147.000, 1135.000)
(1674.000, 1242.000)
(1666.000, 1722.000)
(629.000, 631.000)
(485.000, 151.000)
(1751.000, 729.000)
(1813.000, 1468.000)
(557.000, 1500.000)
(379.000, 698.000)
(1698.000, 695.000)
(368.000, 1555.000)
(163.000, 1744.000)
(1618.000, 1719.000)
(578.000, 291.000)
(428.000, 26.000)
(1270.000, 1138.000)
(612.000, 1852.000)
(1812.000, 579.000)
(1824.000, 680.000)
(229.000, 900.000)
(1555.000, 179.000)
(688.000, 1689.000)
(1608.000, 1058.000)
(1608.000, 1342.000)
(1799.000, 372.000)
(765.000, 589.000)
(229.000, 646.000)
(347.000, 1443.000)
(1949.000, 1252.000)
(947.000, 356.000)
(1890.000, 1415.000)
(763.000, 1186.000)
(1300.000, 1343.000)
(764.000, 1014.000)
(1871.000, 366.000)
(574.000, 146.000)
(895.000, 477.000)
(1881.000, 97.000)
(842.000, 1783.000)
(27.000, 1580.000)
(361.000, 1966.000)
(310.000, 1948.000)
(1284.000, 794.000)
(1030.000, 1736.000)
(955.000, 76.000)
(1556.000, 359.000)
(1228.000, 585.000)
(1822.000, 1944.000)
(1340.000, 952.000)
(22.000, 976.000)
(357.000, 1501.000)
(1106.000, 141.000)
(831.000, 1685.000)
(44.000, 132.000)
(1352.000, 1299.000)
(1498.000, 180.000)
(1633.000, 1239.000)
(1427.000, 1455.000)
(1481.000, 647.000)
(619.000, 1747.000)
(1742.000, 572.000)
(148.000, 957.000)
(1497.000, 39.000)
(750.000, 639.000)
(502.000, 618.000)
(1106.000, 1243.000)
(21.000, 895.000)
(1219.000, 293.000)
(1540.000, 756.000)
(376.000, 801.000)
(308.000, 846.000)
(749.000, 1576.000)
(1232.000, 1841.000)
(1100.000, 1909.000)
(37.000, 1732.000)
(230.000, 1950.000)
(1164.000, 974.000)
(1948.000, 1300.000)
(424.000, 1250.000)
(833.000, 188.000)
(615.000, 1234.000)
(1931.000, 1838.000)
(1272.000, 1086.000)
(818.000, 1844.000)
(1494.000, 532.000)
(955.000, 1084.000)
(223.000, 24.000)
(1006.000, 1282.000)
(1423.000, 524.000)
(1426.000, 1072.000)
(1869.000, 1621.000)
(90.000, 734.000)
(677.000, 744.000)
(1828.000, 454.000)
(1744.000, 1800.000)
(481.000, 411.000)
(1615.000, 1503.000)
(1895.000, 1556.000)
(1230.000, 922.000)
(946.000, 1944.000)
(1087.000, 799.000)
(1484.000, 1230.000)
(1547.000, 1187.000)
(173.000, 1674.000)
(760.000, 848.000)
(1743.000, 140.000)
(380.000, 896.000)
(1360.000, 902.000)
(898.000, 1409.000)
(305.000, 1727.000)
(373.000, 1747.000)
(243.000, 810.000)
(1421.000, 948.000)
(294.000, 637.000)
(82.000, 969.000)
(701.000, 1944.000)
(895.000, 1668.000)
(86.000, 673.000)
(613.000, 904.000)
(757.000, 24.000)
(637.000, 1470.000)
(289.000, 314.000)
(638.000, 744.000)
(1936.000, 1912.000)
(943.000, 1014.000)
(629.000, 203.000)
(149.000, 844.000)
(1940.000, 746.000)
(1497.000, 1350.000)
(574.000, 695.000)
(1536.000, 1085.000)
(25.000, 1625.000)
(1286.000, 94.000)
(880.000, 1907.000)
(756.000, 951.000)
(108.000, 1561.000)
(1346.000, 1576.000)
(890.000, 525.000)
(1100.000, 1558.000)
(1619.000, 1800.000)
(500.000, 754.000)
(1288.000, 626.000)
(1814.000, 1831.000)
(1680.000, 518.000)
(876.000, 241.000)
(1076.000, 975.000)
(810.000, 1954.000)
(1628.000, 316.000)
(1029.000, 1615.000)
(163.000, 134.000)
(1079.000, 1020.000)
(1272.000, 1680.000)
(1688.000, 732.000)
(1737.000, 1190.000)
(106.000, 411.000)
(1557.000, 519.000)
(1436.000, 1279.000)
(502.000, 1025.000)
(361.000, 1359.000)
(1154.000, 149.000)
(22.000, 1171.000)
(880.000, 354.000)
(240.000, 679.000)
(481.000, 574.000)
(418.000, 1830.000)
(1892.000, 508.000)
(815.000, 583.000)
(1539.000, 1828.000)
(1546.000, 1571.000)
(177.000, 370.000)
(1871.000, 582.000)
(1283.000, 1301.000)
(362.000, 1677.000)
(1683.000, 73.000)
(1742.000, 1010.000)
(1677.000, 17.000)
(1537.000, 698.000)
(479.000, 851.000)
(1681.000, 1514.000)
(948.000, 28.000)
(1088.000, 741.000)
(353.000, 1031.000)
(685.000, 1279.000)
(1759.000, 1072.000)
(1276.000, 859.000)
(1963.000, 1415.000)
(1160.000, 348.000)
(557.000, 520.000)
(974.000, 1228.000)
(626.000, 1664.000)
(1274.000, 910.000)
(1823.000, 1197.000)
(1689.000, 1179.000)
(170.000, 1079.000)
(1017.000, 1883.000)
(681.000, 1169.000)
(1365.000, 1134.000)
(1602.000, 1948.000)
(908.000, 136.000)
(1430.000, 1118.000)
(1700.000, 346.000)
(1082.000, 534.000)
(568.000, 1388.000)
(500.000, 1345.000)
(906.000, 1285.000)
(156.000, 1888.000)
(1138.000, 1687.000)
(378.000, 1854.000)
(1671.000, 796.000)
(1012.000, 948.000)
(1698.000, 1668.000)
(306.000, 954.000)
(1076.000, 456.000)
(1163.000, 456.000)
(166.000, 916.000)
(1678.000, 291.000)
(1948.000, 1466.000)
(217.000, 1633.000)
(1488.000, 404.000)
(1237.000, 951.000)
(98.000, 19.000)
(237.000, 511.000)
(29.000, 1451.000)
(1291.000, 262.000)
(634.000, 960.000)
(962.000, 794.000)
(768.000, 200.000)
(1301.000, 1630.000)
(32.000, 1950.000)
(1945.000, 300.000)
(1023.000, 1227.000)
(1483.000, 1463.000)
(1430.000, 1406.000)
(281.000, 178.000)
(624.000, 1609.000)
(766.000, 1457.000)
(1076.000, 1116.000)
(821.000, 902.000)
(766.000, 1615.000)
(575.000, 1567.000)
(1278.000, 743.000)
(1950.000, 619.000)
(954.000, 1120.000)
(1733.000, 398.000)
(1159.000, 424.000)
(1218.000, 1414.000)
(1021.000, 1338.000)
(428.000, 1796.000)
(1748.000, 949.000)
(1230.000, 370.000)
(1231.000, 233.000)
(380.000, 1798.000)
(1680.000, 625.000)
(1419.000, 919.000)
(490.000, 205.000)
(773.000, 733.000)
(692.000, 1065.000)
(810.000, 1339.000)
(371.000, 478.000)
(1494.000, 794.000)
(1605.000, 579.000)
(1933.000, 425.000)
(948.000, 696.000)
(760.000, 1247.000)
(1282.000, 568.000)
(1350.000, 22.000)
(1490.000, 740.000)
(244.000, 372.000)
(775.000, 1747.000)
(1221.000, 1293.000)
(1501.000, 585.000)
(1408.000, 1672.000)
(157.000, 1361.000)
(1142.000, 31.000)
(1938.000, 1561.000)
(1228.000, 1632.000)
(1742.000, 195.000)
(1498.000, 1116.000)
(1369.000, 1853.000)
(889.000, 737.000)
(1956.000, 1170.000)
(1888.000, 1021.000)
(95.000, 1524.000)
(578.000, 187.000)
(1492.000, 1188.000)
(1025.000, 1408.000)
(1884.000, 1689.000)
(1227.000, 1349.000)
(1080.000, 198.000)
(811.000, 1016.000)
(1271.000, 1838.000)
(1499.000, 1906.000)
(1951.000, 1498.000)
(1826.000, 124.000)
(312.000, 1786.000)
(1214.000, 1456.000)
(223.000, 75.000)
(1101.000, 905.000)
(419.000, 520.000)
(355.000, 134.000)
(1217.000, 1232.000)
(839.000, 1197.000)
(563.000, 1471.000)
(1827.000, 1124.000)
(958.000, 248.000)
(364.000, 255.000)
(830.000, 296.000)
(611.000, 520.000)
(25.000, 35.000)
(1560.000, 576.000)
(906.000, 1723.000)
(1476.000, 1943.000)
(762.000, 297.000)
(1673.000, 1622.000)
(1626.000, 137.000)
(1273.000, 1575.000)
(32.000, 1355.000)
(765.000, 145.000)
(1942.000, 1085.000)
(1138.000, 1187.000)
(1959.000, 807.000)
(1276.000, 309.000)
(1937.000, 87.000)
(1081.000, 643.000)
(1681.000, 1133.000)
(1825.000, 243.000)
(311.000, 1302.000)
(692.000, 845.000)
(1697.000, 1560.000)
(570.000, 1959.000)
(705.000, 798.000)
(1225.000, 807.000)
(1435.000, 147.000)
(569.000, 15.000)
(240.000, 1733.000)
(1402.000, 575.000)
