(943.000, 966.000)
(1343.000, 1928.000)
(1566.000, 1074.000)
(1884.000, 1825.000)
(839.000, 1619.000)
(1888.000, 938.000)
(577.000, 415.000)
(561.000, 1982.000)
(823.000, 1216.000)
(1880.000, 1380.000)
(950.000, 279.000)
(374.000, 1475.000)
(359.000, 1621.000)
(159.000, 1321.000)
(174.000, 18.000)
(1405.000, 981.000)
(1557.000, 1374.000)
(624.000, 1828.000)
(84.000, 1032.000)
(1418.000, 823.000)
(743.000, 1385.000)
(50.000, 670.000)
(963.000, 437.000)
(228.000, 1134.000)
(173.000, 1222.000)
(955.000, 1687.000)
(709.000, 1622.000)
(707.000, 80.000)
(506.000, 482.000)
(1933.000, 1274.000)
(1036.000, 1673.000)
(234.000, 1835.000)
(1746.000, 1586.000)
(827.000, 1381.000)
(681.000, 28.000)
(1491.000, 414.000)
(503.000, 969.000)
(425.000, 173.000)
(905.000, 274.000)
(768.000, 1316.000)
(30.000, 636.000)
(360.000, 1116.000)
(499.000, 1728.000)
(375.000, 337.000)
(570.000, 265.000)
(356.000, 423.000)
(1541.000, 1232.000)
(1805.000, 1673.000)
(1169.000, 679.000)
(1692.000, 1576.000)
(570.000, 1228.000)
(1099.000, 1468.000)
(1232.000, 485.000)
(1552.000, 319.000)
(111.000, 566.000)
(1810.000, 1772.000)
(1297.000, 1031.000)
(1551.000, 1583.000)
(1811.000, 733.000)
(1956.000, 1528.000)
(371.000, 536.000)
(1502.000, 1036.000)
(1871.000, 986.000)
(40.000, 313.000)
(900.000, 1872.000)
(889.000, 137.000)
(221.000, 127.000)
(84.000, 1667.000)
(553.000, 319.000)
(1105.000, 1376.000)
(942.000, 177.000)
(502.000, 533.000)
(346.000, 381.000)
(952.000, 1223.000)
(1886.000, 1133.000)
(1075.000, 1333.000)
(1762.000, 764.000)
(1493.000, 777.000)
(1547.000, 264.000)
(234.000, 1212.000)
(572.000, 1285.000)
(636.000, 1364.000)
(1166.000, 1119.000)
(1096.000, 1876.000)
(1959.000, 738.000)
(1542.000, 31.000)
(695.000, 472.000)
(1040.000, 1879.000)
(1423.000, 1422.000)
(485.000, 1019.000)
(218.000, 171.000)
(1026.000, 487.000)
(677.000, 114.000)
(1415.000, 1688.000)
(633.000, 175.000)
(109.000, 1166.000)
(482.000, 670.000)
(20.000, 1474.000)
(1143.000, 1577.000)
(1539.000, 1675.000)
(1961.000, 1337.000)
(1874.000, 820.000)
(1957.000, 1231.000)
(1350.000, 929.000)
(1370.000, 32.000)
(1933.000, 36.000)
(1758.000, 1180.000)
(1870.000, 1731.000)
(1214.000, 564.000)
(1605.000, 1624.000)
(295.000, 276.000)
(1620.000, 1515.000)
(1672.000, 1937.000)
(313.000, 116.000)
(1957.000, 1077.000)
(346.000, 1976.000)
(558.000, 126.000)
(1076.000, 1082.000)
(420.000, 1132.000)
(1358.000, 86.000)
(486.000, 1133.000)
(1935.000, 1166.000)
(246.000, 773.000)
(103.000, 1366.000)
(1421.000, 881.000)
(1891.000, 1421.000)
(695.000, 1187.000)
(1695.000, 879.000)
(158.000, 262.000)
(1300.000, 1676.000)
(680.000, 166.000)
(842.000, 533.000)
(749.000, 1030.000)
(1819.000, 1613.000)
(1078.000, 327.000)
(1427.000, 384.000)
(1286.000, 1081.000)
(1352.000, 1121.000)
(1934.000, 82.000)
(570.000, 638.000)
(1817.000, 229.000)
(348.000, 881.000)
(365.000, 1666.000)
(618.000, 221.000)
(1421.000, 32.000)
(1234.000, 1287.000)
(698.000, 237.000)
(1039.000, 721.000)
(897.000, 874.000)
(1953.000, 1866.000)
(627.000, 718.000)
(1172.000, 1374.000)
(444.000, 1288.000)
(643.000, 1978.000)
(1951.000, 1635.000)
(1757.000, 513.000)
(1172.000, 736.000)
(963.000, 1786.000)
(627.000, 1318.000)
(86.000, 729.000)
(103.000, 835.000)
(1470.000, 486.000)
(1869.000, 363.000)
(830.000, 819.000)
(491.000, 128.000)
(1557.000, 514.000)
(1831.000, 868.000)
(1483.000, 1763.000)
(1097.000, 987.000)
(1684.000, 1185.000)
(1219.000, 1774.000)
(1559.000, 627.000)
(1433.000, 1736.000)
(874.000, 1827.000)
(35.000, 180.000)
(1741.000, 1883.000)
(214.000, 466.000)
(488.000, 69.000)
(826.000, 228.000)
(1804.000, 1119.000)
(1283.000, 1474.000)
(314.000, 1884.000)
(1096.000, 135.000)
(1541.000, 1483.000)
(1098.000, 524.000)
(365.000, 1874.000)
(1166.000, 1935.000)
(1885.000, 1935.000)
(1153.000, 1820.000)
(1095.000, 15.000)
(419.000, 1977.000)
(152.000, 224.000)
(768.000, 1969.000)
(227.000, 1464.000)
(433.000, 1714.000)
(1211.000, 1468.000)
(1473.000, 1969.000)
(246.000, 288.000)
(972.000, 518.000)
(1814.000, 1838.000)
(701.000, 1514.000)
(1158.000, 79.000)
(560.000, 862.000)
(358.000, 86.000)
(1759.000, 127.000)
(1164.000, 1063.000)
(433.000, 220.000)
(485.000, 1770.000)
(771.000, 338.000)
(885.000, 464.000)
(819.000, 618.000)
(83.000, 70.000)
(1685.000, 827.000)
(1630.000, 1763.000)
(1628.000, 821.000)
(1542.000, 714.000)
(165.000, 314.000)
(552.000, 1933.000)
(696.000, 1487.000)
(378.000, 585.000)
(883.000, 566.000)
(1032.000, 832.000)
(1666.000, 363.000)
(1232.000, 136.000)
(954.000, 923.000)
(1963.000, 1938.000)
(348.000, 814.000)
(84.000, 666.000)
(288.000, 484.000)
(897.000, 1936.000)
(306.000, 170.000)
(246.000, 878.000)
(1893.000, 1218.000)
(1549.000, 169.000)
(174.000, 1173.000)
(162.000, 688.000)
(1561.000, 83.000)
(1021.000, 1727.000)
(111.000, 1135.000)
(1494.000, 1588.000)
(1006.000, 133.000)
(765.000, 1081.000)
(1943.000, 314.000)
(1755.000, 1372.000)
(875.000, 1373.000)
(1076.000, 466.000)
(1167.000, 264.000)
(1427.000, 127.000)
(877.000, 1064.000)
(1828.000, 418.000)
(1143.000, 983.000)
(490.000, 729.000)
(1818.000, 162.000)
(553.000, 1138.000)
(35.000, 382.000)
(1957.000, 1482.000)
(840.000, 668.000)
(34.000, 1264.000)
(441.000, 1883.000)
(445.000, 1319.000)
(810.000, 1183.000)
(1406.000, 219.000)
(1883.000, 1070.000)
(624.000, 1283.000)
(494.000, 827.000)
(1026.000, 1062.000)
(289.000, 219.000)
(226.000, 1285.000)
(148.000, 1713.000)
(1559.000, 866.000)
(1933.000, 873.000)
(240.000, 1628.000)
(1668.000, 1387.000)
(301.000, 1524.000)
(1474.000, 278.000)
(287.000, 1235.000)
(819.000, 1736.000)
(696.000, 1829.000)
(1624.000, 1817.000)
(1812.000, 1163.000)
(1809.000, 1732.000)
(1470.000, 72.000)
(956.000, 1967.000)
(376.000, 630.000)
(1038.000, 583.000)
(1014.000, 1333.000)
(1152.000, 478.000)
(1813.000, 1213.000)
(1631.000, 274.000)
(959.000, 862.000)
(1030.000, 333.000)
(286.000, 1963.000)
(825.000, 1786.000)
(1892.000, 337.000)
(499.000, 567.000)
(1206.000, 1127.000)
(1297.000, 328.000)
(1279.000, 1372.000)
(1340.000, 182.000)
(560.000, 1816.000)
(1631.000, 965.000)
(544.000, 1688.000)
(1812.000, 1322.000)
(228.000, 436.000)
(896.000, 172.000)
(489.000, 1085.000)
(1301.000, 181.000)
(1566.000, 414.000)
(1072.000, 1714.000)
(685.000, 1383.000)
(964.000, 1268.000)
(1671.000, 314.000)
(828.000, 1327.000)
(157.000, 1068.000)
(1300.000, 737.000)
(510.000, 1626.000)
(874.000, 727.000)
(427.000, 628.000)
(573.000, 1467.000)
(1538.000, 829.000)
(1168.000, 168.000)
(954.000, 1334.000)
(229.000, 722.000)
(437.000, 1472.000)
(1281.000, 115.000)
(1020.000, 1430.000)
(1238.000, 385.000)
(1096.000, 1626.000)
(1344.000, 583.000)
(1823.000, 275.000)
(152.000, 126.000)
(18.000, 1922.000)
(704.000, 1938.000)
(429.000, 832.000)
