(994.000, 1366.000)
(431.000, 1373.000)
(309.000, 638.000)
(84.000, 1927.000)
(1814.000, 88.000)
(1081.000, 712.000)
(228.000, 926.000)
(1077.000, 364.000)
(493.000, 1671.000)
(1473.000, 375.000)
(107.000, 1571.000)
(1933.000, 1823.000)
(28.000, 1386.000)
(1146.000, 1588.000)
(811.000, 1318.000)
(1159.000, 1413.000)
(1472.000, 171.000)
(1162.000, 1379.000)
(1220.000, 1435.000)
(280.000, 468.000)
(610.000, 1488.000)
(505.000, 1829.000)
(1682.000, 1429.000)
(171.000, 787.000)
(569.000, 677.000)
(1025.000, 1175.000)
(546.000, 928.000)
(1546.000, 1364.000)
(103.000, 1064.000)
(281.000, 520.000)
(509.000, 430.000)
(224.000, 1835.000)
(1435.000, 281.000)
(97.000, 421.000)
(809.000, 1819.000)
(1629.000, 428.000)
(439.000, 318.000)
(1944.000, 769.000)
(1283.000, 1321.000)
(1224.000, 469.000)
(1161.000, 1487.000)
(1019.000, 527.000)
(573.000, 425.000)
(289.000, 1286.000)
(1950.000, 1438.000)
(1293.000, 1223.000)
(755.000, 365.000)
(1412.000, 1364.000)
(1095.000, 1615.000)
(421.000, 721.000)
(433.000, 626.000)
(774.000, 428.000)
(1223.000, 162.000)
(235.000, 1226.000)
(162.000, 735.000)
(945.000, 1672.000)
(558.000, 138.000)
(1490.000, 126.000)
(565.000, 1775.000)
(893.000, 1679.000)
(973.000, 1435.000)
(957.000, 786.000)
(1086.000, 673.000)
(40.000, 787.000)
(165.000, 363.000)
(1100.000, 518.000)
(176.000, 1324.000)
(370.000, 515.000)
(116.000, 1616.000)
(1496.000, 1229.000)
(1428.000, 79.000)
(946.000, 684.000)
(1536.000, 462.000)
(1487.000, 216.000)
(747.000, 1128.000)
(177.000, 986.000)
(180.000, 1518.000)
(612.000, 223.000)
(903.000, 1122.000)
(942.000, 1630.000)
(1364.000, 1218.000)
(1204.000, 879.000)
(1403.000, 886.000)
(103.000, 1716.000)
(305.000, 1680.000)
(637.000, 1236.000)
(1821.000, 825.000)
(1339.000, 827.000)
(709.000, 677.000)
(281.000, 1131.000)
(693.000, 1736.000)
(1631.000, 1862.000)
(1408.000, 1627.000)
(496.000, 973.000)
(1691.000, 1464.000)
(763.000, 872.000)
(1275.000, 1516.000)
(1501.000, 1180.000)
(959.000, 419.000)
(24.000, 1134.000)
(567.000, 1888.000)
(89.000, 130.000)
(1498.000, 481.000)
(908.000, 414.000)
(1960.000, 1686.000)
(1552.000, 1326.000)
(554.000, 166.000)
(1561.000, 226.000)
(1351.000, 770.000)
(1613.000, 472.000)
(571.000, 237.000)
(162.000, 126.000)
(1435.000, 576.000)
(1687.000, 823.000)
(1602.000, 1026.000)
(701.000, 1186.000)
(1683.000, 381.000)
(1759.000, 1034.000)
(150.000, 1879.000)
(1668.000, 462.000)
(1293.000, 78.000)
(1168.000, 27.000)
(758.000, 1865.000)
(1612.000, 1379.000)
(414.000, 1120.000)
(636.000, 188.000)
(20.000, 479.000)
(1604.000, 821.000)
(1270.000, 1117.000)
(1865.000, 1063.000)
(824.000, 724.000)
(1152.000, 925.000)
(1815.000, 327.000)
(1873.000, 637.000)
(1953.000, 1372.000)
(1619.000, 1282.000)
(881.000, 87.000)
(103.000, 478.000)
(1935.000, 1479.000)
(21.000, 914.000)
(446.000, 174.000)
(32.000, 586.000)
(1932.000, 1180.000)
(1492.000, 617.000)
(1689.000, 23.000)
(1425.000, 983.000)
(177.000, 1588.000)
(1295.000, 737.000)
(102.000, 832.000)
(644.000, 13.000)
(1602.000, 1980.000)
(693.000, 1980.000)
(357.000, 331.000)
(1154.000, 1124.000)
(41.000, 721.000)
(159.000, 1465.000)
(1236.000, 419.000)
(371.000, 274.000)
(1091.000, 1181.000)
(1752.000, 1538.000)
(776.000, 1365.000)
(709.000, 725.000)
(108.000, 1832.000)
(1350.000, 163.000)
(1751.000, 912.000)
(1616.000, 735.000)
(306.000, 823.000)
(940.000, 314.000)
(1282.000, 1715.000)
(944.000, 80.000)
(1081.000, 1569.000)
(1567.000, 1137.000)
(503.000, 1019.000)
(509.000, 1235.000)
(292.000, 1335.000)
(906.000, 620.000)
(283.000, 878.000)
(1808.000, 616.000)
(1031.000, 869.000)
(241.000, 475.000)
(1625.000, 1635.000)
(1417.000, 1131.000)
(214.000, 434.000)
(1824.000, 764.000)
(1816.000, 169.000)
(352.000, 662.000)
(1211.000, 1314.000)
(1422.000, 1466.000)
(1468.000, 1464.000)
(366.000, 126.000)
(642.000, 1567.000)
(752.000, 73.000)
(1538.000, 772.000)
(1140.000, 338.000)
(1535.000, 1087.000)
(1879.000, 476.000)
(1157.000, 538.000)
(1235.000, 1516.000)
(899.000, 472.000)
(895.000, 786.000)
(446.000, 1624.000)
(1218.000, 531.000)
(747.000, 321.000)
(1631.000, 129.000)
(550.000, 315.000)
(1628.000, 326.000)
(1413.000, 33.000)
(1947.000, 77.000)
(281.000, 924.000)
(940.000, 1219.000)
(897.000, 527.000)
(356.000, 1288.000)
(510.000, 37.000)
(1491.000, 78.000)
(1349.000, 880.000)
(1032.000, 1820.000)
(442.000, 1265.000)
(157.000, 31.000)
(1799.000, 1736.000)
(246.000, 828.000)
(826.000, 423.000)
(968.000, 880.000)
(1415.000, 1430.000)
(1815.000, 1183.000)
(772.000, 1575.000)
(577.000, 1668.000)
(300.000, 1534.000)
(363.000, 618.000)
(1605.000, 1519.000)
(710.000, 1273.000)
(495.000, 1133.000)
(832.000, 124.000)
(1686.000, 1979.000)
(166.000, 418.000)
(1353.000, 686.000)
(21.000, 1486.000)
(1228.000, 230.000)
(1093.000, 173.000)
(1868.000, 1269.000)
(742.000, 180.000)
(885.000, 1830.000)
(1154.000, 767.000)
(1807.000, 1275.000)
(1370.000, 1887.000)
(1560.000, 1924.000)
(1022.000, 263.000)
(282.000, 1730.000)
(1499.000, 1936.000)
(1483.000, 837.000)
(1747.000, 422.000)
(1355.000, 1180.000)
(613.000, 578.000)
(90.000, 1428.000)
(1408.000, 319.000)
(100.000, 912.000)
(971.000, 1273.000)
(424.000, 973.000)
(685.000, 936.000)
(1023.000, 323.000)
(414.000, 1927.000)
(1210.000, 726.000)
(25.000, 676.000)
(1487.000, 1637.000)
(357.000, 1481.000)
(233.000, 576.000)
(1235.000, 1572.000)
(1088.000, 216.000)
(1009.000, 1331.000)
(632.000, 975.000)
(241.000, 524.000)
(1682.000, 1365.000)
(1205.000, 1073.000)
(1409.000, 680.000)
(619.000, 1123.000)
(1477.000, 687.000)
(1085.000, 1319.000)
(899.000, 182.000)
(301.000, 1365.000)
(1824.000, 1232.000)
(235.000, 1466.000)
(1696.000, 533.000)
(311.000, 1782.000)
(375.000, 1022.000)
(688.000, 1573.000)
(163.000, 1613.000)
(426.000, 28.000)
(1694.000, 436.000)
(1421.000, 531.000)
(831.000, 68.000)
(1221.000, 27.000)
(1275.000, 1979.000)
(1336.000, 569.000)
(1766.000, 576.000)
(817.000, 1122.000)
(1872.000, 1119.000)
(1868.000, 918.000)
(102.000, 778.000)
(27.000, 1687.000)
(412.000, 517.000)
(1936.000, 1118.000)
(898.000, 1524.000)
(1427.000, 1262.000)
(16.000, 534.000)
(577.000, 1234.000)
(1352.000, 721.000)
(41.000, 1632.000)
(174.000, 169.000)
(112.000, 1513.000)
(820.000, 1232.000)
(1888.000, 973.000)
(610.000, 1433.000)
(1944.000, 736.000)
(569.000, 534.000)
(1039.000, 1687.000)
(1033.000, 624.000)
(430.000, 1030.000)
(429.000, 83.000)
(775.000, 1185.000)
(898.000, 1772.000)
(110.000, 1865.000)
(811.000, 878.000)
(1426.000, 1781.000)
(162.000, 1735.000)
(28.000, 119.000)
(372.000, 438.000)
(1340.000, 467.000)
(1009.000, 736.000)
(810.000, 1167.000)
(776.000, 529.000)
(1029.000, 1473.000)
(1671.000, 869.000)
(1558.000, 538.000)
(944.000, 1823.000)
(96.000, 1235.000)
(1821.000, 585.000)
(630.000, 1638.000)
(768.000, 717.000)
(1554.000, 978.000)
(1876.000, 1466.000)
(620.000, 1978.000)
(1755.000, 873.000)
(1765.000, 372.000)
(1166.000, 215.000)
(1683.000, 1681.000)
(110.000, 678.000)
(641.000, 1864.000)
(958.000, 624.000)
(298.000, 1618.000)
(1303.000, 514.000)
(309.000, 1166.000)
(1733.000, 672.000)
(637.000, 1524.000)
(1816.000, 219.000)
(1480.000, 1130.000)
(1694.000, 1221.000)
(1964.000, 1085.000)
(301.000, 1232.000)
(1816.000, 1769.000)
(446.000, 1471.000)
(553.000, 1125.000)
(243.000, 1417.000)
(1881.000, 1813.000)
(1275.000, 176.000)
(891.000, 1281.000)
(612.000, 630.000)
(950.000, 1370.000)
(769.000, 922.000)
(879.000, 1367.000)
(1368.000, 272.000)
(840.000, 1031.000)
(1424.000, 1685.000)
(1757.000, 1279.000)
(227.000, 371.000)
(1765.000, 513.000)
(1290.000, 365.000)
(826.000, 384.000)
(690.000, 1430.000)
(896.000, 1930.000)
(104.000, 1475.000)
(1347.000, 1972.000)
(1168.000, 1636.000)
(885.000, 229.000)
(1413.000, 116.000)
(1812.000, 1377.000)
(1884.000, 1930.000)
(547.000, 1388.000)
(676.000, 1533.000)
(1020.000, 1231.000)
(548.000, 1480.000)
(1085.000, 318.000)
(1353.000, 1281.000)
(1096.000, 830.000)
(1944.000, 312.000)
(679.000, 1932.000)
(1172.000, 1773.000)
(637.000, 429.000)
(245.000, 1975.000)
(809.000, 1563.000)
(760.000, 581.000)
(1501.000, 38.000)
(1741.000, 1083.000)
(246.000, 623.000)
(162.000, 1112.000)
(30.000, 868.000)
(1144.000, 1165.000)
(1349.000, 121.000)
(1293.000, 1632.000)
(430.000, 1166.000)
(1552.000, 1667.000)
(1691.000, 724.000)
(958.000, 1882.000)
(1887.000, 879.000)
(746.000, 1323.000)
(838.000, 325.000)
(839.000, 1638.000)
(149.000, 1678.000)
(347.000, 923.000)
(361.000, 1963.000)
(511.000, 1512.000)
(1691.000, 332.000)
(1945.000, 635.000)
(765.000, 1787.000)
(1741.000, 228.000)
