(699.000, 189.000)
(1418.000, 1712.000)
(244.000, 1081.000)
(1955.000, 536.000)
(766.000, 1174.000)
(1880.000, 1865.000)
(1674.000, 625.000)
(1677.000, 983.000)
(174.000, 769.000)
(815.000, 1079.000)
(836.000, 1573.000)
(1205.000, 1125.000)
(749.000, 1970.000)
(1138.000, 628.000)
(754.000, 1415.000)
(286.000, 1531.000)
(973.000, 736.000)
(1291.000, 1533.000)
(169.000, 1473.000)
(1473.000, 1177.000)
(1007.000, 1782.000)
(107.000, 338.000)
(1820.000, 1062.000)
(1493.000, 666.000)
(1766.000, 437.000)
(1272.000, 269.000)
(564.000, 1163.000)
(1672.000, 1113.000)
(1831.000, 1288.000)
(94.000, 87.000)
(430.000, 983.000)
(577.000, 85.000)
(551.000, 1775.000)
(1870.000, 317.000)
(175.000, 521.000)
(840.000, 264.000)
(1634.000, 1071.000)
(815.000, 1370.000)
(1497.000, 784.000)
(233.000, 882.000)
(548.000, 1565.000)
(1957.000, 732.000)
(814.000, 987.000)
(1957.000, 1532.000)
(1219.000, 184.000)
(371.000, 675.000)
(1951.000, 580.000)
(47.000, 1369.000)
(1273.000, 1013.000)
(1154.000, 1120.000)
(1477.000, 70.000)
(842.000, 532.000)
(1282.000, 1331.000)
(357.000, 1436.000)
(1341.000, 1116.000)
(1757.000, 1418.000)
(1756.000, 1475.000)
(833.000, 670.000)
(896.000, 1316.000)
(45.000, 1836.000)
(1741.000, 12.000)
(697.000, 1685.000)
(16.000, 123.000)
(1765.000, 938.000)
(1006.000, 221.000)
(1220.000, 1472.000)
(490.000, 474.000)
(482.000, 415.000)
(1684.000, 1918.000)
(636.000, 729.000)
(1273.000, 436.000)
(1006.000, 1716.000)
(756.000, 1263.000)
(1014.000, 1272.000)
(1610.000, 1526.000)
(371.000, 836.000)
(877.000, 780.000)
(813.000, 1664.000)
(676.000, 1383.000)
(631.000, 1831.000)
(215.000, 81.000)
(833.000, 429.000)
(1271.000, 1834.000)
(622.000, 1212.000)
(1890.000, 1720.000)
(1750.000, 166.000)
(417.000, 518.000)
(1361.000, 1275.000)
(881.000, 20.000)
(874.000, 665.000)
(1567.000, 1036.000)
(489.000, 1920.000)
(770.000, 584.000)
(905.000, 1868.000)
(750.000, 536.000)
(816.000, 1715.000)
(1348.000, 478.000)
(1475.000, 1930.000)
(769.000, 1527.000)
(1556.000, 677.000)
(220.000, 1283.000)
(886.000, 262.000)
(171.000, 26.000)
(1359.000, 776.000)
(1684.000, 1225.000)
(369.000, 1871.000)
(1873.000, 1435.000)
(217.000, 1436.000)
(349.000, 422.000)
(1358.000, 83.000)
(1277.000, 679.000)
(235.000, 425.000)
(1537.000, 1126.000)
(1358.000, 332.000)
(1881.000, 1588.000)
(1424.000, 1631.000)
(775.000, 1929.000)
(883.000, 1432.000)
(819.000, 821.000)
(1082.000, 1716.000)
(627.000, 987.000)
(830.000, 324.000)
(1870.000, 731.000)
(900.000, 1127.000)
(349.000, 1571.000)
(1098.000, 533.000)
(553.000, 1070.000)
(440.000, 723.000)
(161.000, 667.000)
(1007.000, 1925.000)
(1622.000, 1418.000)
(875.000, 1576.000)
(34.000, 1087.000)
(950.000, 1826.000)
(692.000, 733.000)
(1283.000, 1717.000)
(1958.000, 1887.000)
(1614.000, 1484.000)
(243.000, 1823.000)
(1666.000, 22.000)
(956.000, 1027.000)
(1418.000, 182.000)
(438.000, 1732.000)
(1216.000, 583.000)
(1754.000, 1383.000)
(885.000, 1837.000)
