(277.000, 1530.000)
(479.000, 469.000)
(843.000, 971.000)
(1943.000, 1514.000)
(1193.000, 913.000)
(1304.000, 435.000)
(77.000, 715.000)
(403.000, 826.000)
(743.000, 1072.000)
(200.000, 162.000)
(406.000, 1135.000)
(903.000, 1738.000)
(480.000, 784.000)
(1334.000, 1180.000)
(1357.000, 332.000)
(81.000, 1780.000)
(1061.000, 1727.000)
(1797.000, 780.000)
(686.000, 72.000)
(588.000, 1770.000)
(728.000, 1630.000)
(589.000, 83.000)
(1343.000, 971.000)
(1828.000, 883.000)
(1637.000, 1673.000)
(1059.000, 215.000)
(1635.000, 1433.000)
(1391.000, 725.000)
(728.000, 876.000)
(1223.000, 1173.000)
(1460.000, 1781.000)
(414.000, 630.000)
(405.000, 1767.000)
(1447.000, 1581.000)
(783.000, 1630.000)
(1850.000, 819.000)
(1677.000, 929.000)
(1668.000, 815.000)
(1553.000, 1777.000)
(1300.000, 15.000)
(1567.000, 1413.000)
(846.000, 581.000)
(964.000, 731.000)
(693.000, 1314.000)
(1416.000, 1318.000)
(142.000, 563.000)
(1286.000, 1475.000)
(1297.000, 1169.000)
(789.000, 1518.000)
(128.000, 31.000)
(194.000, 779.000)
(806.000, 934.000)
(574.000, 1675.000)
(1362.000, 629.000)
(699.000, 1034.000)
(261.000, 584.000)
(1571.000, 331.000)
(581.000, 1272.000)
(1403.000, 1681.000)
(920.000, 1127.000)
(345.000, 877.000)
(1898.000, 578.000)
(401.000, 1813.000)
(910.000, 281.000)
(905.000, 1686.000)
(1117.000, 520.000)
(476.000, 181.000)
(1132.000, 288.000)
(1573.000, 1181.000)
(77.000, 375.000)
(90.000, 862.000)
(1416.000, 1812.000)
(1519.000, 1936.000)
(1395.000, 1782.000)
(1945.000, 1614.000)
(296.000, 1322.000)
(200.000, 670.000)
(1361.000, 1321.000)
(1883.000, 981.000)
(527.000, 1135.000)
(1684.000, 1237.000)
(1335.000, 514.000)
(199.000, 1034.000)
(1237.000, 763.000)
(846.000, 1967.000)
(34.000, 1816.000)
(146.000, 1813.000)
(1342.000, 1020.000)
(865.000, 1172.000)
(1555.000, 131.000)
(736.000, 382.000)
(572.000, 1028.000)
(894.000, 588.000)
(1238.000, 1373.000)
(1623.000, 1338.000)
(531.000, 72.000)
(1688.000, 530.000)
(26.000, 1482.000)
(151.000, 1019.000)
(1738.000, 1781.000)
(633.000, 1624.000)
(1678.000, 1812.000)
(85.000, 27.000)
(1014.000, 1736.000)
(1837.000, 1562.000)
(1299.000, 1321.000)
(1727.000, 71.000)
(144.000, 520.000)
(644.000, 388.000)
(179.000, 286.000)
(1241.000, 1630.000)
(1189.000, 1924.000)
(1507.000, 717.000)
(529.000, 923.000)
(249.000, 321.000)
(38.000, 978.000)
(1846.000, 1917.000)
(906.000, 32.000)
