(587.000, 77.000)
(1520.000, 956.000)
(1847.000, 679.000)
(639.000, 1870.000)
(394.000, 90.000)
(887.000, 1935.000)
(1295.000, 704.000)
(1889.000, 22.000)
(1100.000, 808.000)
(521.000, 1339.000)
(1222.000, 1363.000)
(119.000, 751.000)
(1110.000, 1538.000)
(532.000, 288.000)
(201.000, 561.000)
(518.000, 354.000)
(935.000, 1405.000)
(472.000, 616.000)
(1438.000, 755.000)
(1636.000, 694.000)
(41.000, 1233.000)
(198.000, 1094.000)
(1024.000, 1358.000)
(381.000, 1237.000)
(40.000, 47.000)
(286.000, 692.000)
(1141.000, 545.000)
(1038.000, 427.000)
(940.000, 1562.000)
(1305.000, 1732.000)
(634.000, 1746.000)
(1203.000, 246.000)
(473.000, 1813.000)
(810.000, 1089.000)
(622.000, 1669.000)
(1470.000, 153.000)
(26.000, 1552.000)
(1386.000, 34.000)
(1106.000, 380.000)
(1938.000, 301.000)
(1283.000, 1272.000)
(867.000, 22.000)
(532.000, 1418.000)
(1712.000, 1941.000)
(1225.000, 822.000)
(382.000, 1142.000)
(871.000, 224.000)
(1303.000, 1496.000)
(536.000, 1169.000)
(773.000, 1670.000)
(1874.000, 575.000)
(1637.000, 635.000)
(1124.000, 1228.000)
(1864.000, 84.000)
(197.000, 17.000)
(376.000, 1798.000)
(53.000, 1036.000)
(1438.000, 1471.000)
(539.000, 246.000)
(1540.000, 683.000)
(305.000, 942.000)
(223.000, 1484.000)
(531.000, 886.000)
(292.000, 1425.000)
(1527.000, 362.000)
(951.000, 560.000)
(310.000, 823.000)
(808.000, 1488.000)
(1953.000, 1547.000)
(1684.000, 1284.000)
(1464.000, 1534.000)
(937.000, 1078.000)
(559.000, 1275.000)
(1379.000, 751.000)
(788.000, 757.000)
(138.000, 1818.000)
(777.000, 1931.000)
(1210.000, 1895.000)
(785.000, 611.000)
(140.000, 1559.000)
(717.000, 1214.000)
(141.000, 1890.000)
(1514.000, 1764.000)
(856.000, 1766.000)
(1191.000, 1684.000)
(133.000, 550.000)
(107.000, 380.000)
(50.000, 1732.000)
(1052.000, 1764.000)
(1051.000, 1681.000)
(1441.000, 224.000)
(1603.000, 1234.000)
(715.000, 166.000)
(772.000, 886.000)
(792.000, 563.000)
(1516.000, 504.000)
(1352.000, 1038.000)
(271.000, 94.000)
(466.000, 243.000)
(950.000, 501.000)
(1939.000, 424.000)
(137.000, 940.000)
(1369.000, 1964.000)
(771.000, 1337.000)
(1470.000, 612.000)
(1858.000, 221.000)
(1104.000, 1683.000)
(1289.000, 635.000)
(1134.000, 636.000)
(691.000, 1078.000)
(1953.000, 38.000)
(686.000, 1617.000)
(126.000, 1225.000)
(1223.000, 362.000)
(614.000, 1272.000)
(1349.000, 1817.000)
(1621.000, 1869.000)
(877.000, 563.000)
(1931.000, 1482.000)
(1202.000, 98.000)
(1455.000, 31.000)
(122.000, 620.000)
(1293.000, 426.000)
(373.000, 359.000)
(694.000, 92.000)
(1386.000, 1491.000)
(1042.000, 627.000)
(463.000, 1883.000)
(1353.000, 810.000)
(1057.000, 572.000)
(891.000, 750.000)
