(1721.000, 372.000)
(348.000, 1433.000)
(108.000, 1314.000)
(1286.000, 28.000)
(1355.000, 178.000)
(554.000, 1378.000)
(1233.000, 1071.000)
(242.000, 1986.000)
(305.000, 527.000)
(691.000, 1726.000)
(1552.000, 1086.000)
(159.000, 885.000)
(628.000, 982.000)
(1209.000, 1218.000)
(624.000, 1472.000)
(174.000, 1128.000)
(1141.000, 1225.000)
(25.000, 14.000)
(1209.000, 1820.000)
(1343.000, 1482.000)
(1172.000, 773.000)
(886.000, 470.000)
(1276.000, 833.000)
(755.000, 1226.000)
(99.000, 1525.000)
(942.000, 534.000)
(1547.000, 1975.000)
(1963.000, 1021.000)
(1554.000, 1373.000)
(429.000, 868.000)
(420.000, 1530.000)
(1412.000, 525.000)
(1600.000, 683.000)
(93.000, 337.000)
(877.000, 1836.000)
(841.000, 666.000)
(567.000, 25.000)
(313.000, 1918.000)
(1106.000, 467.000)
(231.000, 1165.000)
(970.000, 321.000)
(966.000, 376.000)
(1822.000, 813.000)
(100.000, 1122.000)
(109.000, 1276.000)
(287.000, 1528.000)
(415.000, 637.000)
(959.000, 1577.000)
(1037.000, 634.000)
(1353.000, 868.000)
(1022.000, 676.000)
(362.000, 284.000)
(1354.000, 212.000)
(239.000, 113.000)
(1221.000, 867.000)
(1232.000, 1617.000)
(1212.000, 328.000)
(879.000, 1377.000)
(1347.000, 1330.000)
(1746.000, 18.000)
(1160.000, 885.000)
(1160.000, 1673.000)
(82.000, 969.000)
(1304.000, 1265.000)
(370.000, 1933.000)
(43.000, 664.000)
(1358.000, 432.000)
(563.000, 1669.000)
(102.000, 1478.000)
(1563.000, 1171.000)
(160.000, 1730.000)
(1830.000, 727.000)
(441.000, 1924.000)
(1691.000, 276.000)
(1873.000, 14.000)
(904.000, 586.000)
(425.000, 1167.000)
(1565.000, 624.000)
(700.000, 1423.000)
(246.000, 931.000)
(825.000, 262.000)
(1020.000, 116.000)
(1040.000, 34.000)
(678.000, 681.000)
(1560.000, 1728.000)
(1754.000, 1213.000)
(1814.000, 419.000)
(1562.000, 383.000)
(1828.000, 1778.000)
(1631.000, 925.000)
(441.000, 1677.000)
(108.000, 164.000)
(38.000, 1824.000)
(89.000, 513.000)
(1866.000, 1184.000)
(705.000, 1130.000)
(491.000, 280.000)
(826.000, 725.000)
