(1089.000, 1329.000)
(1944.000, 822.000)
(548.000, 1133.000)
(808.000, 976.000)
(578.000, 1262.000)
(1870.000, 1087.000)
(1414.000, 852.000)
(313.000, 1259.000)
(361.000, 1781.000)
(423.000, 977.000)
(1014.000, 1762.000)
(441.000, 789.000)
(502.000, 1452.000)
(883.000, 479.000)
(296.000, 93.000)
(1360.000, 38.000)
(1686.000, 1037.000)
(480.000, 725.000)
(544.000, 1815.000)
(1155.000, 103.000)
(1206.000, 766.000)
(20.000, 1532.000)
(694.000, 1154.000)
(1365.000, 847.000)
(697.000, 1595.000)
(1807.000, 583.000)
(1604.000, 407.000)
(763.000, 1379.000)
(507.000, 589.000)
(1732.000, 759.000)
(427.000, 1943.000)
(1281.000, 338.000)
(1033.000, 146.000)
(557.000, 1218.000)
(221.000, 1577.000)
(1549.000, 346.000)
(112.000, 292.000)
(177.000, 166.000)
(1622.000, 202.000)
(1277.000, 148.000)
(27.000, 1817.000)
(494.000, 280.000)
(1228.000, 821.000)
(821.000, 658.000)
(962.000, 1522.000)
(481.000, 1212.000)
(163.000, 763.000)
(974.000, 167.000)
(27.000, 163.000)
(1141.000, 157.000)
(296.000, 217.000)
(547.000, 847.000)
(1038.000, 664.000)
(224.000, 1832.000)
(1740.000, 1882.000)
(1083.000, 1134.000)
(830.000, 1379.000)
(837.000, 769.000)
(1279.000, 848.000)
(116.000, 834.000)
(1898.000, 158.000)
(951.000, 1332.000)
(348.000, 396.000)
(150.000, 1388.000)
(1012.000, 1595.000)
(550.000, 39.000)
(771.000, 32.000)
(766.000, 1966.000)
(1074.000, 273.000)
(755.000, 1257.000)
(832.000, 1152.000)
(1289.000, 1952.000)
(1278.000, 1162.000)
(1633.000, 946.000)
(43.000, 889.000)
(700.000, 1381.000)
(31.000, 1465.000)
(832.000, 1260.000)
(1014.000, 1269.000)
(1942.000, 418.000)
(175.000, 958.000)
(1869.000, 280.000)
(1018.000, 1393.000)
(906.000, 272.000)
(831.000, 1225.000)
(1892.000, 1404.000)
(291.000, 727.000)
(1607.000, 1333.000)
(1149.000, 463.000)
(88.000, 217.000)
(643.000, 1753.000)
(1816.000, 1449.000)
(757.000, 1581.000)
(1825.000, 709.000)
(1627.000, 1007.000)
(1614.000, 904.000)
(1414.000, 473.000)
(964.000, 789.000)
(23.000, 1343.000)
(304.000, 589.000)
(498.000, 1387.000)
(1631.000, 533.000)
(1362.000, 407.000)
(166.000, 1088.000)
(696.000, 472.000)
(306.000, 1893.000)
(1343.000, 1592.000)
(696.000, 1202.000)
(633.000, 721.000)
(1210.000, 1641.000)
(1353.000, 1825.000)
(489.000, 636.000)
(1491.000, 717.000)
(362.000, 1574.000)
(116.000, 17.000)
(1739.000, 395.000)
(1633.000, 1157.000)
(1228.000, 1273.000)
(695.000, 139.000)
(614.000, 1194.000)
(365.000, 1200.000)
(1610.000, 1824.000)
(1350.000, 346.000)
(896.000, 905.000)
(1687.000, 279.000)
(1283.000, 1577.000)
(1219.000, 84.000)
(1884.000, 778.000)
(242.000, 1693.000)
(1414.000, 1343.000)
(881.000, 528.000)
(745.000, 1451.000)
(1288.000, 291.000)
(36.000, 1206.000)
(1668.000, 1507.000)
(1023.000, 1907.000)
(1930.000, 1717.000)
(435.000, 1270.000)
(1673.000, 344.000)
(1077.000, 167.000)
(1547.000, 900.000)
(567.000, 1966.000)
(225.000, 1140.000)
(1744.000, 273.000)
(1681.000, 1084.000)
(1687.000, 407.000)
(1870.000, 46.000)
(546.000, 1751.000)
(282.000, 776.000)
(1890.000, 827.000)
(1950.000, 329.000)
(573.000, 899.000)
(1959.000, 635.000)
(440.000, 1710.000)
(1547.000, 1274.000)
(1080.000, 704.000)
(1033.000, 1149.000)
(435.000, 1527.000)
(621.000, 1510.000)
(708.000, 1085.000)
(1344.000, 1709.000)
(1160.000, 1594.000)
(1668.000, 1886.000)
(697.000, 1777.000)
(810.000, 1090.000)
(1476.000, 789.000)
(1690.000, 1466.000)
(812.000, 1939.000)
(678.000, 205.000)
(610.000, 1143.000)
(1817.000, 667.000)
(1674.000, 81.000)
(1428.000, 1763.000)
(1490.000, 587.000)
(547.000, 664.000)
(1808.000, 534.000)
(952.000, 903.000)
(899.000, 397.000)
(1078.000, 1595.000)
(643.000, 913.000)
(1362.000, 959.000)
(1073.000, 1899.000)
(1829.000, 1948.000)
(99.000, 578.000)
(877.000, 1638.000)
(1943.000, 141.000)
(1206.000, 1843.000)
(350.000, 530.000)
(1299.000, 714.000)
(821.000, 1534.000)
(1040.000, 1033.000)
(556.000, 1628.000)
(432.000, 349.000)
(1545.000, 1400.000)
(562.000, 770.000)
(1549.000, 1713.000)
(1675.000, 1592.000)
(232.000, 840.000)
(1682.000, 162.000)
(173.000, 81.000)
(1608.000, 778.000)
(170.000, 1331.000)
(1016.000, 1208.000)
(1228.000, 1530.000)
(351.000, 1038.000)
(423.000, 511.000)
(1683.000, 781.000)
(967.000, 1028.000)
(223.000, 1017.000)
(945.000, 971.000)
(1358.000, 1452.000)
(1039.000, 106.000)
(1406.000, 975.000)
(1078.000, 1961.000)
(1029.000, 1085.000)
(1144.000, 1081.000)
(1026.000, 223.000)
(612.000, 1096.000)
(1238.000, 1090.000)
(1087.000, 520.000)
(226.000, 454.000)
(1756.000, 1823.000)
(1208.000, 1396.000)
(374.000, 157.000)
(1300.000, 1204.000)
(215.000, 726.000)
(564.000, 334.000)
(1757.000, 1594.000)
(280.000, 1082.000)
(32.000, 1565.000)
(511.000, 230.000)
(1559.000, 846.000)
(1036.000, 849.000)
(1492.000, 830.000)
(641.000, 39.000)
(1930.000, 1222.000)
(876.000, 1579.000)
(616.000, 644.000)
(685.000, 1654.000)
(698.000, 779.000)
(1092.000, 969.000)
(1555.000, 1590.000)
(96.000, 893.000)
(1479.000, 143.000)
(829.000, 226.000)
(313.000, 415.000)
(108.000, 455.000)
(24.000, 580.000)
(906.000, 840.000)
(1232.000, 583.000)
(45.000, 761.000)
(1105.000, 646.000)
(756.000, 648.000)
(1161.000, 349.000)
(1884.000, 602.000)
(1818.000, 41.000)
(814.000, 1337.000)
(1223.000, 1212.000)
(1749.000, 35.000)
(180.000, 533.000)
(1567.000, 1015.000)
(374.000, 1096.000)
(1607.000, 640.000)
(941.000, 38.000)
(1468.000, 87.000)
(108.000, 342.000)
(1696.000, 1775.000)
(1881.000, 1566.000)
(904.000, 1033.000)
(90.000, 1573.000)
(620.000, 95.000)
(1607.000, 289.000)
(1606.000, 357.000)
(1496.000, 1035.000)
(1026.000, 784.000)
(1760.000, 1966.000)
(1495.000, 26.000)
(428.000, 279.000)
(823.000, 514.000)
(768.000, 1511.000)
(176.000, 914.000)
(770.000, 848.000)
(1422.000, 1469.000)
