(1979.000, 1139.000)
(216.000, 1912.000)
(422.000, 1623.000)
(838.000, 562.000)
(438.000, 1486.000)
(230.000, 434.000)
(1545.000, 532.000)
(42.000, 1534.000)
(1886.000, 662.000)
(220.000, 683.000)
(1742.000, 573.000)
(1484.000, 1838.000)
(834.000, 1220.000)
(1496.000, 916.000)
(245.000, 912.000)
(682.000, 134.000)
(505.000, 522.000)
(1408.000, 1436.000)
(416.000, 970.000)
(282.000, 929.000)
(91.000, 28.000)
(906.000, 820.000)
(1207.000, 1737.000)
(487.000, 938.000)
(1879.000, 1714.000)
(179.000, 122.000)
(95.000, 1531.000)
(1274.000, 513.000)
(308.000, 869.000)
(557.000, 1017.000)
(1866.000, 1321.000)
(896.000, 1224.000)
(1765.000, 1663.000)
(234.000, 1734.000)
(1612.000, 12.000)
(1632.000, 1119.000)
(155.000, 765.000)
(1093.000, 130.000)
(1537.000, 1470.000)
(299.000, 413.000)
(550.000, 178.000)
(374.000, 1062.000)
(311.000, 227.000)
(1946.000, 1537.000)
(841.000, 637.000)
(1551.000, 969.000)
(1278.000, 1518.000)
(642.000, 1418.000)
(1273.000, 1473.000)
(875.000, 1773.000)
(553.000, 118.000)
(1674.000, 1383.000)
(1879.000, 87.000)
(362.000, 1568.000)
(1699.000, 1415.000)
(1364.000, 969.000)
(775.000, 1363.000)
(749.000, 1926.000)
(1813.000, 1285.000)
(1272.000, 864.000)
(1627.000, 1019.000)
(950.000, 1429.000)
(694.000, 569.000)
(1105.000, 1337.000)
(1036.000, 1083.000)
(1105.000, 1971.000)
(1006.000, 1615.000)
(637.000, 1287.000)
(903.000, 488.000)
(489.000, 1333.000)
(1683.000, 1974.000)
(694.000, 163.000)
(18.000, 926.000)
(1828.000, 1868.000)
(775.000, 1973.000)
(312.000, 135.000)
(155.000, 865.000)
(757.000, 1671.000)
(1235.000, 527.000)
(1207.000, 177.000)
(32.000, 882.000)
(823.000, 13.000)
(1361.000, 437.000)
(495.000, 313.000)
(153.000, 220.000)
(625.000, 264.000)
(96.000, 126.000)
(148.000, 383.000)
(1534.000, 267.000)
(1699.000, 362.000)
(95.000, 1214.000)
(1614.000, 1887.000)
(970.000, 1724.000)
(1409.000, 1118.000)
(1480.000, 485.000)
(561.000, 283.000)
(1611.000, 818.000)
(1501.000, 721.000)
(643.000, 231.000)
(1343.000, 173.000)
(1404.000, 1684.000)
(355.000, 23.000)
(504.000, 1824.000)
(232.000, 1963.000)
(710.000, 1128.000)
(908.000, 1485.000)
(1825.000, 1515.000)
(34.000, 1168.000)
(1958.000, 927.000)
(446.000, 68.000)
(1206.000, 1084.000)
(230.000, 76.000)
(1937.000, 1132.000)
(175.000, 1024.000)
(1677.000, 975.000)
(165.000, 1473.000)
(957.000, 1168.000)
(1680.000, 1873.000)
(1468.000, 512.000)
(882.000, 1678.000)
(424.000, 1433.000)
(1151.000, 423.000)
(828.000, 1166.000)
(1348.000, 931.000)
(1087.000, 435.000)
(1161.000, 1180.000)
(1406.000, 1626.000)
(294.000, 782.000)
(427.000, 433.000)
(1541.000, 1174.000)
(1942.000, 278.000)
(1361.000, 779.000)
(285.000, 1870.000)
(1236.000, 214.000)
(819.000, 438.000)
(1098.000, 1387.000)
(1623.000, 863.000)
(308.000, 1686.000)
(1600.000, 1637.000)
(906.000, 262.000)
(1095.000, 181.000)
(112.000, 216.000)
(1215.000, 116.000)
(1165.000, 1480.000)
(1543.000, 123.000)
(1552.000, 226.000)
(1825.000, 469.000)
(756.000, 1320.000)
(1676.000, 825.000)
(112.000, 1719.000)
(1104.000, 1822.000)
(1758.000, 1763.000)
(1428.000, 1076.000)
(613.000, 1169.000)
(809.000, 529.000)
(775.000, 932.000)
(955.000, 825.000)
(966.000, 1020.000)
(1740.000, 370.000)
(1815.000, 1315.000)
(1959.000, 1722.000)
(1161.000, 487.000)
(440.000, 1928.000)
(509.000, 1734.000)
(1566.000, 726.000)
(742.000, 1614.000)
(1101.000, 519.000)
(1039.000, 1575.000)
(1896.000, 778.000)
(1743.000, 1878.000)
(1279.000, 1924.000)
(1478.000, 123.000)
(1809.000, 1964.000)
(1359.000, 1666.000)
(302.000, 1188.000)
(953.000, 1865.000)
(1172.000, 1817.000)
(1229.000, 612.000)
(1495.000, 1074.000)
(1802.000, 665.000)
(708.000, 925.000)
(1232.000, 33.000)
(1235.000, 377.000)
(1409.000, 474.000)
(575.000, 1484.000)
(1539.000, 1581.000)
(1348.000, 1565.000)
(1016.000, 1024.000)
(428.000, 1271.000)
(234.000, 379.000)
(974.000, 120.000)
(971.000, 1130.000)
(1356.000, 1229.000)
(446.000, 320.000)
(1078.000, 236.000)
(1892.000, 1617.000)
(1956.000, 615.000)
(1034.000, 1112.000)
(445.000, 1121.000)
(1270.000, 1322.000)
(1349.000, 34.000)
(226.000, 1015.000)
(292.000, 337.000)
(1885.000, 25.000)
(1827.000, 1468.000)
(1143.000, 1663.000)
(818.000, 1820.000)
(1020.000, 165.000)
(677.000, 1823.000)
(1343.000, 368.000)
(898.000, 1986.000)
(240.000, 1216.000)
(1804.000, 1418.000)
(1204.000, 1936.000)
(1147.000, 1438.000)
(677.000, 429.000)
(1283.000, 1785.000)
(700.000, 614.000)
(1821.000, 315.000)
(1076.000, 1437.000)
(100.000, 979.000)
(569.000, 1118.000)
(290.000, 732.000)
(1412.000, 1266.000)
(1337.000, 1713.000)
(1302.000, 85.000)
(1291.000, 738.000)
(890.000, 1074.000)
(822.000, 226.000)
(436.000, 632.000)
(1083.000, 1015.000)
(683.000, 729.000)
(1418.000, 64.000)
(840.000, 715.000)
(1435.000, 266.000)
(1408.000, 132.000)
(500.000, 1412.000)
(1759.000, 1432.000)
(173.000, 33.000)
(1748.000, 932.000)
(1023.000, 1268.000)
(749.000, 1784.000)
(629.000, 474.000)
(1535.000, 465.000)
(27.000, 627.000)
(956.000, 737.000)
(832.000, 1021.000)
(1363.000, 1633.000)
(362.000, 1782.000)
(1344.000, 1427.000)
(1483.000, 877.000)
(547.000, 226.000)
(1600.000, 235.000)
(497.000, 667.000)
(904.000, 915.000)
(1612.000, 1086.000)
(1630.000, 1914.000)
(238.000, 1678.000)
(1941.000, 1784.000)
(1871.000, 278.000)
(1471.000, 562.000)
(1484.000, 1534.000)
(1680.000, 477.000)
(174.000, 622.000)
(752.000, 985.000)
(238.000, 626.000)
(1685.000, 634.000)
(1301.000, 834.000)
(628.000, 1381.000)
(1964.000, 16.000)
(1617.000, 63.000)
(1428.000, 1729.000)
(1882.000, 1188.000)
(369.000, 565.000)
(1799.000, 1067.000)
(1957.000, 730.000)
(1895.000, 218.000)
(1102.000, 969.000)
(1739.000, 716.000)
(168.000, 537.000)
(86.000, 1582.000)
(1936.000, 1237.000)
(1552.000, 880.000)
(883.000, 380.000)
(1684.000, 316.000)
(1229.000, 886.000)
(1168.000, 520.000)
(1806.000, 1778.000)
(371.000, 1621.000)
(430.000, 527.000)
(367.000, 319.000)
(1405.000, 676.000)
(1274.000, 1387.000)
(305.000, 15.000)
(297.000, 1085.000)
(1471.000, 1324.000)
(435.000, 31.000)
(1941.000, 864.000)
(759.000, 1077.000)
(901.000, 970.000)
(494.000, 619.000)
(1557.000, 932.000)
(1010.000, 1977.000)
(1226.000, 1825.000)
(1216.000, 265.000)
(696.000, 766.000)
(1214.000, 1972.000)
(944.000, 320.000)
(1356.000, 1918.000)
(642.000, 414.000)
(1140.000, 1727.000)
(168.000, 678.000)
(47.000, 324.000)
(941.000, 865.000)
(1433.000, 520.000)
(1484.000, 1121.000)
(707.000, 1518.000)
(1090.000, 1727.000)
(575.000, 1833.000)
(1763.000, 838.000)
(1218.000, 1034.000)
(1631.000, 1832.000)
(1426.000, 435.000)
(1676.000, 1730.000)
(1272.000, 1034.000)
(1020.000, 132.000)
(694.000, 527.000)
(1546.000, 565.000)
(1959.000, 1029.000)
(1433.000, 214.000)
(702.000, 1366.000)
(1546.000, 1263.000)
(961.000, 1669.000)
(632.000, 1318.000)
(1535.000, 1964.000)
(743.000, 134.000)
(1345.000, 1027.000)
(563.000, 1563.000)
(770.000, 679.000)
(1405.000, 1184.000)
(353.000, 1881.000)
(43.000, 87.000)
(433.000, 884.000)
(1345.000, 1279.000)
(306.000, 1583.000)
(1865.000, 1237.000)
(568.000, 1712.000)
(766.000, 86.000)
(1272.000, 579.000)
(1015.000, 588.000)
(1038.000, 332.000)
(1024.000, 1319.000)
(830.000, 85.000)
(1734.000, 1929.000)
(1488.000, 166.000)
(1287.000, 1230.000)
(364.000, 1179.000)
(1798.000, 921.000)
(1534.000, 1933.000)
(373.000, 429.000)
(693.000, 1166.000)
(686.000, 1238.000)
(903.000, 632.000)
(974.000, 968.000)
(745.000, 418.000)
(1037.000, 967.000)
(34.000, 1578.000)
(1033.000, 1679.000)
(1548.000, 333.000)
(1668.000, 1533.000)
(624.000, 1821.000)
(1897.000, 816.000)
(1952.000, 222.000)
(1352.000, 472.000)
(1278.000, 1117.000)
(1171.000, 331.000)
(1602.000, 1470.000)
(294.000, 1729.000)
(1867.000, 1967.000)
(1818.000, 877.000)
(376.000, 1337.000)
(109.000, 66.000)
(1541.000, 1623.000)
(446.000, 765.000)
(512.000, 1926.000)
(887.000, 535.000)
(1803.000, 1012.000)
(954.000, 1763.000)
(215.000, 233.000)
(879.000, 1114.000)
(116.000, 1269.000)
(216.000, 862.000)
(1027.000, 1372.000)
(40.000, 264.000)
(1956.000, 1486.000)
(1084.000, 1230.000)
(478.000, 282.000)
(481.000, 1530.000)
(1947.000, 680.000)
(613.000, 1562.000)
(1427.000, 1938.000)
(1172.000, 1634.000)
(1407.000, 775.000)
(368.000, 1834.000)
(895.000, 674.000)
(1939.000, 580.000)
(1810.000, 1717.000)
(1208.000, 1862.000)
(1616.000, 1970.000)
(441.000, 1781.000)
(286.000, 1822.000)
(1492.000, 1718.000)
(613.000, 1083.000)
(1097.000, 12.000)
(1936.000, 835.000)
(417.000, 1562.000)
(504.000, 1079.000)
(1164.000, 1587.000)
(1100.000, 1874.000)
(1600.000, 784.000)
(1270.000, 672.000)
(1038.000, 764.000)
(1430.000, 1580.000)
(970.000, 176.000)
(1881.000, 1071.000)
(906.000, 217.000)
(444.000, 1381.000)
(1694.000, 1180.000)
